"Address","Date","Rent","Aprt_Type","Building_Type"
"3200 Mcleod Dr, Las Vegas, NV 89121","2026/03/02",1399,"2 Beds","Apartment"
"250 S City Pky, Las Vegas, NV 89106","2026/03/02",1596,"Studio","Apartment"
"250 S City Pky, Las Vegas, NV 89106","2026/03/02",1754,"1 Bed","Apartment"
"250 S City Pky, Las Vegas, NV 89106","2026/03/02",2240,"2 Beds","Apartment"
"3355 S Town Center Dr, Las Vegas, NV 89135","2026/03/02",1589,"1 Bed","Apartment"
"3355 S Town Center Dr, Las Vegas, NV 89135","2026/03/02",1723,"2 Beds","Apartment"
"9901 W Sahara Ave, Las Vegas, NV 89117","2026/03/02",1375,"1 Bed","Apartment"
"9901 W Sahara Ave, Las Vegas, NV 89117","2026/03/02",1575,"2 Beds","Apartment"
"6355 S Durango Dr, Las Vegas, NV 89113","2026/03/02",1444,"1 Bed","Apartment"
"6355 S Durango Dr, Las Vegas, NV 89113","2026/03/02",1663,"2 Beds","Apartment"
"6355 S Durango Dr, Las Vegas, NV 89113","2026/03/02",1879,"3 Beds","Apartment"
"11611 S Las Vegas Blvd, Las Vegas, NV 89183","2026/03/02",1613,"1 Bed","Apartment"
"11611 S Las Vegas Blvd, Las Vegas, NV 89183","2026/03/02",1897,"2 Beds","Apartment"
"11611 S Las Vegas Blvd, Las Vegas, NV 89183","2026/03/02",2167,"3 Beds","Apartment"
"4515 S Durango Dr, Las Vegas, NV 89147","2026/03/02",1357,"1 Bed","Apartment"
"4515 S Durango Dr, Las Vegas, NV 89147","2026/03/02",1404,"2 Beds","Apartment"
"4515 S Durango Dr, Las Vegas, NV 89147","2026/03/02",1792,"3 Beds","Apartment"
"1350 N Town Center Dr, Las Vegas, NV 89144","2026/03/02",1550,"1 Bed","Apartment"
"1350 N Town Center Dr, Las Vegas, NV 89144","2026/03/02",1700,"2 Beds","Apartment"
"4550 W Sahara Ave, Las Vegas, NV 89102","2026/03/02",1169,"1 Bed","Apartment"
"4550 W Sahara Ave, Las Vegas, NV 89102","2026/03/02",1400,"2 Beds","Apartment"
"3335 Hauck St, Las Vegas, NV 89146","2026/03/02",1237,"1 Bed","Apartment"
"3335 Hauck St, Las Vegas, NV 89146","2026/03/02",1300,"2 Beds","Apartment"
"7531 Tule Springs Rd, Las Vegas, NV 89131","2026/03/02",1587,"1 Bed","Apartment"
"7531 Tule Springs Rd, Las Vegas, NV 89131","2026/03/02",1826,"2 Beds","Apartment"
"3210 S Sandhill Rd, Las Vegas, NV 89121","2026/03/02",1229,"1 Bed","Apartment"
"3210 S Sandhill Rd, Las Vegas, NV 89121","2026/03/02",1241,"2 Beds","Apartment"
"8450 W Charleston Blvd, Las Vegas, NV 89117","2026/03/02",1499,"1 Bed","Apartment"
"8450 W Charleston Blvd, Las Vegas, NV 89117","2026/03/02",1597,"2 Beds","Apartment"
"346 Sturgeon Ln, Las Vegas, NV 89110","2026/03/02",1195,"1 Bed","Apartment"
"346 Sturgeon Ln, Las Vegas, NV 89110","2026/03/02",1260,"2 Beds","Apartment"
"346 Sturgeon Ln, Las Vegas, NV 89110","2026/03/02",1620,"3 Beds","Apartment"
"2683 S Decatur Blvd, Las Vegas, NV 89102","2026/03/02",1064,"1 Bed","Apartment"
"2683 S Decatur Blvd, Las Vegas, NV 89102","2026/03/02",1375,"2 Beds","Apartment"
"7340 W Russell Rd, Las Vegas, NV 89113","2026/03/02",1329,"1 Bed","Apartment"
"7340 W Russell Rd, Las Vegas, NV 89113","2026/03/02",1465,"2 Beds","Apartment"
"7340 W Russell Rd, Las Vegas, NV 89113","2026/03/02",2754,"3 Beds","Apartment"
"3663 W Cactus Ave, Las Vegas, NV 89141","2026/03/02",1551,"1 Bed","Apartment"
"3663 W Cactus Ave, Las Vegas, NV 89141","2026/03/02",1896,"2 Beds","Apartment"
"3663 W Cactus Ave, Las Vegas, NV 89141","2026/03/02",2236,"3 Beds","Apartment"
"5355 S Rainbow Blvd, Las Vegas, NV 89118","2026/03/02",1369,"1 Bed","Apartment"
"5355 S Rainbow Blvd, Las Vegas, NV 89118","2026/03/02",1553,"2 Beds","Apartment"
"5419 W Tropicana Ave, Las Vegas, NV 89103","2026/03/02",1266,"1 Bed","Apartment"
"5419 W Tropicana Ave, Las Vegas, NV 89103","2026/03/02",1412,"2 Beds","Apartment"
"3030 Robert Trent Jones Ln, Las Vegas, NV 89141","2026/03/02",1577,"1 Bed","Apartment"
"3030 Robert Trent Jones Ln, Las Vegas, NV 89141","2026/03/02",1799,"2 Beds","Apartment"
"3030 Robert Trent Jones Ln, Las Vegas, NV 89141","2026/03/02",2545,"3 Beds","Apartment"
"7600 S Rainbow Blvd, Las Vegas, NV 89139","2026/03/02",1500,"1 Bed","Apartment"
"7600 S Rainbow Blvd, Las Vegas, NV 89139","2026/03/02",1714,"2 Beds","Apartment"
"5001 El Parque Ave, Las Vegas, NV 89146","2026/03/02",1425,"1 Bed","Apartment"
"5001 El Parque Ave, Las Vegas, NV 89146","2026/03/02",1207,"2 Beds","Apartment"
"4150 S Hualapai Way, Las Vegas, NV 89147","2026/03/02",1346,"Studio","Apartment"
"4150 S Hualapai Way, Las Vegas, NV 89147","2026/03/02",1486,"1 Bed","Apartment"
"4150 S Hualapai Way, Las Vegas, NV 89147","2026/03/02",1842,"2 Beds+","Apartment"
"4480 Meadows Ln, Las Vegas, NV 89107","2026/03/02",1605,"Studio","Apartment"
"4480 Meadows Ln, Las Vegas, NV 89107","2026/03/02",1669,"1 Bed","Apartment"
"4480 Meadows Ln, Las Vegas, NV 89107","2026/03/02",2050,"2 Beds","Apartment"
"1755 Palm St, Las Vegas, NV 89104","2026/03/02",926,"1 Bed","Apartment"
"1755 Palm St, Las Vegas, NV 89104","2026/03/02",1365,"2 Beds","Apartment"
"1601 E Katie Ave, Las Vegas, NV 89119","2026/03/02",1229,"1 Bed","Apartment"
"1601 E Katie Ave, Las Vegas, NV 89119","2026/03/02",1757,"2 Beds","Apartment"
"4855 Vegas Valley Dr, Las Vegas, NV 89121","2026/03/02",1157,"1 Bed","Apartment"
"4855 Vegas Valley Dr, Las Vegas, NV 89121","2026/03/02",1282,"2 Beds","Apartment"
"4855 Vegas Valley Dr, Las Vegas, NV 89121","2026/03/02",1582,"3 Beds","Apartment"
"1799 N Decatur Blvd, Las Vegas, NV 89108","2026/03/02",1180,"1 Bed","Apartment"
"1799 N Decatur Blvd, Las Vegas, NV 89108","2026/03/02",1300,"2 Beds","Apartment"
"1511 S Casino Center Blvd, Las Vegas, NV 89104","2026/03/02",814,"",NA
"6415-6453 Casada Way, Las Vegas, NV 89107","2026/03/02",825,"Studio","Apartment"
"6415-6453 Casada Way, Las Vegas, NV 89107","2026/03/02",1110,"1 Bed","Apartment"
"6415-6453 Casada Way, Las Vegas, NV 89107","2026/03/02",1275,"2 Beds","Apartment"
"1020 E Desert Inn Rd, Las Vegas, NV 89109","2026/03/02",999,"Studio","Apartment"
"1020 E Desert Inn Rd, Las Vegas, NV 89109","2026/03/02",1120,"1 Bed","Apartment"
"1020 E Desert Inn Rd, Las Vegas, NV 89109","2026/03/02",1360,"2 Beds","Apartment"
"2180 E Warm Springs Rd, Las Vegas, NV 89119","2026/03/02",1340,"1 Bed","Apartment"
"2180 E Warm Springs Rd, Las Vegas, NV 89119","2026/03/02",1503,"2 Beds","Apartment"
"2180 E Warm Springs Rd, Las Vegas, NV 89119","2026/03/02",1956,"3 Beds","Apartment"
"3768 Howard Hughes Pky, Las Vegas, NV 89169","2026/03/02",1316,"Studio","Apartment"
"3768 Howard Hughes Pky, Las Vegas, NV 89169","2026/03/02",1340,"1 Bed","Apartment"
"3768 Howard Hughes Pky, Las Vegas, NV 89169","2026/03/02",2008,"2 Beds+","Apartment"
"1801 N Green Valley Pky, Las Vegas, NV 89074","2026/03/02",1200,"1 Bed","Apartment"
"1801 N Green Valley Pky, Las Vegas, NV 89074","2026/03/02",1295,"2 Beds","Apartment"
"4450 S Hualapai Way, Las Vegas, NV 89147","2026/03/02",1546,"1 Bed","Apartment"
"4450 S Hualapai Way, Las Vegas, NV 89147","2026/03/02",1582,"2 Beds","Apartment"
"4450 S Hualapai Way, Las Vegas, NV 89147","2026/03/02",1985,"3 Beds","Apartment"
NA,NA,NA,NA,NA
"1900 E Tropicana Ave, Las Vegas, NV 89119","2026/03/02",910,"1 Bed","Apartment"
"1900 E Tropicana Ave, Las Vegas, NV 89119","2026/03/02",1050,"2 Beds","Apartment"
"1900 E Tropicana Ave, Las Vegas, NV 89119","2026/03/02",1435,"3 Beds","Apartment"
"5370 E Craig Rd, Las Vegas, NV 89115","2026/03/02",999,"1 Bed","Apartment"
"5370 E Craig Rd, Las Vegas, NV 89115","2026/03/02",1350,"2 Beds","Apartment"
"5370 E Craig Rd, Las Vegas, NV 89115","2026/03/02",1566,"3 Beds","Apartment"
"2635 Karen Ct, Las Vegas, NV 89109","2026/03/02",900,"Studio","Apartment"
"2635 Karen Ct, Las Vegas, NV 89109","2026/03/02",955,"1 Bed","Apartment"
"2635 Karen Ct, Las Vegas, NV 89109","2026/03/02",1167,"2 Beds+","Apartment"
"5421 E Harmon Ave, Las Vegas, NV 89122","2026/03/02",805,"Studio","Apartment"
"5421 E Harmon Ave, Las Vegas, NV 89122","2026/03/02",830,"1 Bed","Apartment"
"5421 E Harmon Ave, Las Vegas, NV 89122","2026/03/02",1220,"2 Beds","Apartment"
"1600 S Valley View Blvd, Las Vegas, NV 89102","2026/03/02",1112,"1 Bed","Apartment"
"1600 S Valley View Blvd, Las Vegas, NV 89102","2026/03/02",1417,"2 Beds","Apartment"
"3975 N Nellis Blvd, Las Vegas, NV 89115","2026/03/02",1296,"1 Bed","Apartment"
"3975 N Nellis Blvd, Las Vegas, NV 89115","2026/03/02",1407,"2 Beds","Apartment"
"3975 N Nellis Blvd, Las Vegas, NV 89115","2026/03/02",1644,"3 Beds","Apartment"
"2660 N Buffalo Dr, Las Vegas, NV 89128","2026/03/02",1199,"Studio","Apartment"
"2660 N Buffalo Dr, Las Vegas, NV 89128","2026/03/02",1200,"1 Bed","Apartment"
"2660 N Buffalo Dr, Las Vegas, NV 89128","2026/03/02",1665,"2 Beds+","Apartment"
"3955 E Charleston Blvd, Las Vegas, NV 89104","2026/03/02",1155,"1 Bed","Apartment"
"3955 E Charleston Blvd, Las Vegas, NV 89104","2026/03/02",1090,"2 Beds","Apartment"
"1001 Dumont Blvd, Las Vegas, NV 89169","2026/03/02",910,"1 Bed","Apartment"
"1001 Dumont Blvd, Las Vegas, NV 89169","2026/03/02",1215,"2 Beds","Apartment"
"3770 University Center Dr, Las Vegas, NV 89119","2026/03/02",714,"Studio","Apartment"
"3770 University Center Dr, Las Vegas, NV 89119","2026/03/02",864,"1 Bed","Apartment"
"1111 S Cimarron Rd, Las Vegas, NV 89117","2026/03/02",1445,"1 Bed","Apartment"
"1111 S Cimarron Rd, Las Vegas, NV 89117","2026/03/02",1645,"2 Beds","Apartment"
"6570 W Flamingo Rd, Las Vegas, NV 89103","2026/03/02",1500,"2 Beds",NA
"3540 N Hualapai Way, Las Vegas, NV 89129","2026/03/02",1320,"1 Bed","Apartment"
"3540 N Hualapai Way, Las Vegas, NV 89129","2026/03/02",1605,"2 Beds","Apartment"
"3540 N Hualapai Way, Las Vegas, NV 89129","2026/03/02",1711,"3 Beds","Apartment"
"2800 S Lamb Blvd, Las Vegas, NV 89121","2026/03/02",1550,"3 Beds",NA
"7099 N Hualapai Way, Las Vegas, NV 89166","2026/03/02",1810,"1 Bed","Apartment"
"7099 N Hualapai Way, Las Vegas, NV 89166","2026/03/02",1898,"2 Beds","Apartment"
"6931 Plentiful Spring Ct, Las Vegas, NV 89179","2026/03/02",2300,"2 Beds","Apartment"
"6931 Plentiful Spring Ct, Las Vegas, NV 89179","2026/03/02",2445,"3 Beds","Apartment"
"8445 Las Vegas Blvd S, Las Vegas, NV 89123","2026/03/02",1300,"1 Bed","Apartment"
"8445 Las Vegas Blvd S, Las Vegas, NV 89123","2026/03/02",1600,"2 Beds","Apartment"
"8445 Las Vegas Blvd S, Las Vegas, NV 89123","2026/03/02",1950,"3 Beds","Apartment"
"9051 Echelon Point Dr, Las Vegas, NV 89149","2026/03/02",1970,"1 Bed","Apartment"
"9051 Echelon Point Dr, Las Vegas, NV 89149","2026/03/02",2400,"2 Beds","Apartment"
"2251 S Fort Apache Rd, Las Vegas, NV 89117","2026/03/02",1495,"1 Bed","Apartment"
"2251 S Fort Apache Rd, Las Vegas, NV 89117","2026/03/02",1647,"2 Beds","Apartment"
"2251 S Fort Apache Rd, Las Vegas, NV 89117","2026/03/02",1989,"3 Beds","Apartment"
"3150 S Decatur Blvd, Las Vegas, NV 89102","2026/03/02",1260,"1 Bed","Apartment"
"3150 S Decatur Blvd, Las Vegas, NV 89102","2026/03/02",1195,"2 Beds","Apartment"
"3150 S Decatur Blvd, Las Vegas, NV 89102","2026/03/02",1605,"3 Beds","Apartment"
"2720 W Serene Ave, Las Vegas, NV 89123","2026/03/02",1585,"1 Bed","Apartment"
"2720 W Serene Ave, Las Vegas, NV 89123","2026/03/02",1720,"2 Beds","Apartment"
"2720 W Serene Ave, Las Vegas, NV 89123","2026/03/02",2015,"3 Beds","Apartment"
"60 N Pecos Rd, Las Vegas, NV 89101","2026/03/02",1135,"1 Bed","Apartment"
"60 N Pecos Rd, Las Vegas, NV 89101","2026/03/02",1290,"2 Beds","Apartment"
"60 N Pecos Rd, Las Vegas, NV 89101","2026/03/02",1585,"3 Beds","Apartment"
"5500 Mountain Vista St, Las Vegas, NV 89120","2026/03/02",1133,"1 Bed","Apartment"
"5500 Mountain Vista St, Las Vegas, NV 89120","2026/03/02",1262,"2 Beds","Apartment"
"4316 E Tropicana Ave, Las Vegas, NV 89121","2026/03/02",1225,"2 Beds",NA
"7545 Oso Blanca Rd, Las Vegas, NV 89149","2026/03/02",1229,"1 Bed","Apartment"
"7545 Oso Blanca Rd, Las Vegas, NV 89149","2026/03/02",1629,"2 Beds","Apartment"
"3150 W Twain Ave, Las Vegas, NV 89103","2026/03/02",1390,"1 Bed","Apartment"
"3150 W Twain Ave, Las Vegas, NV 89103","2026/03/02",2104,"2 Beds","Apartment"
"3150 W Twain Ave, Las Vegas, NV 89103","2026/03/02",2770,"3 Beds","Apartment"
"3140 St Rose Pky, Las Vegas, NV 89183","2026/03/02",1364,"1 Bed","Apartment"
"3140 St Rose Pky, Las Vegas, NV 89183","2026/03/02",1689,"2 Beds","Apartment"
"3140 St Rose Pky, Las Vegas, NV 89183","2026/03/02",2326,"3 Beds","Apartment"
"7000 S Paradise Rd, Las Vegas, NV 89119","2026/03/02",1317,"1 Bed","Apartment"
"7000 S Paradise Rd, Las Vegas, NV 89119","2026/03/02",1347,"2 Beds","Apartment"
"7000 S Paradise Rd, Las Vegas, NV 89119","2026/03/02",1527,"3 Beds","Apartment"
"4080 W Twain Ave, Las Vegas, NV 89103","2026/03/02",1378,"1 Bed","Apartment"
"4080 W Twain Ave, Las Vegas, NV 89103","2026/03/02",1438,"2 Beds","Apartment"
"4080 W Twain Ave, Las Vegas, NV 89103","2026/03/02",1632,"3 Beds","Apartment"
"8440 Westcliff Dr, Las Vegas, NV 89145","2026/03/02",1323,"1 Bed","Apartment"
"8440 Westcliff Dr, Las Vegas, NV 89145","2026/03/02",1385,"2 Beds","Apartment"
"8440 Westcliff Dr, Las Vegas, NV 89145","2026/03/02",1726,"3 Beds","Apartment"
"5600 Boulder Hwy, Las Vegas, NV 89122","2026/03/02",1182,"Studio","Apartment"
"5600 Boulder Hwy, Las Vegas, NV 89122","2026/03/02",1222,"1 Bed","Apartment"
"5600 Boulder Hwy, Las Vegas, NV 89122","2026/03/02",1662,"2 Beds","Apartment"
"7017 S Buffalo Dr, Las Vegas, NV 89113","2026/03/02",1399,"1 Bed","Apartment"
"7017 S Buffalo Dr, Las Vegas, NV 89113","2026/03/02",1599,"2 Beds","Apartment"
"7017 S Buffalo Dr, Las Vegas, NV 89113","2026/03/02",1949,"3 Beds","Apartment"
"7230 Las Vegas Blvd S, Las Vegas, NV 89119","2026/03/02",1605,"1 Bed","Apartment"
"7230 Las Vegas Blvd S, Las Vegas, NV 89119","2026/03/02",1885,"2 Beds","Apartment"
"1121 Lulu Ave, Las Vegas, NV 89119","2026/03/02",895,"1 Bed","Apartment"
"1121 Lulu Ave, Las Vegas, NV 89119","2026/03/02",1000,"2 Beds","Apartment"
"1121 Lulu Ave, Las Vegas, NV 89119","2026/03/02",1420,"3 Beds","Apartment"
"655 Sierra Vista Dr, Las Vegas, NV 89169","2026/03/02",850,"3 Beds",NA
"2200 Club Pacific Way, Las Vegas, NV 89128","2026/03/02",1284,"2 Beds","Apartment"
"2200 Club Pacific Way, Las Vegas, NV 89128","2026/03/02",1686,"3 Beds","Apartment"
"3333 N Michael Way, Las Vegas, NV 89108","2026/03/02",899,"1 Bed","Apartment"
"3333 N Michael Way, Las Vegas, NV 89108","2026/03/02",1225,"2 Beds","Apartment"
"601-625 N 13th St, Las Vegas, NV 89101","2026/03/02",1105,"2 Beds","Apartment"
"601-625 N 13th St, Las Vegas, NV 89101","2026/03/02",1435,"3 Beds","Apartment"
"1700 N Lamb Blvd, Las Vegas, NV 89115","2026/03/02",1125,"3 Beds",NA
"2255 E Sunset Rd, Las Vegas, NV 89119","2026/03/02",911,"Studio","Apartment"
"2255 E Sunset Rd, Las Vegas, NV 89119","2026/03/02",1111,"1 Bed","Apartment"
"2255 E Sunset Rd, Las Vegas, NV 89119","2026/03/02",1267,"2 Beds+","Apartment"
"2405-2475 W Serene Ave, Las Vegas, NV 89123","2026/03/02",1210,"1 Bed","Apartment"
"2405-2475 W Serene Ave, Las Vegas, NV 89123","2026/03/02",1075,"2 Beds","Apartment"
NA,NA,NA,NA,NA
"6363 Clarice Ave, Las Vegas, NV 89107","2026/03/02",1024,"1 Bed","Apartment"
"6363 Clarice Ave, Las Vegas, NV 89107","2026/03/02",1115,"2 Beds","Apartment"
"6363 Clarice Ave, Las Vegas, NV 89107","2026/03/02",1455,"3 Beds","Apartment"
"2540 Fremont St, Las Vegas, NV 89104","2026/03/02",776,"3 Beds",NA
"2629 Wyandotte St, Las Vegas, NV 89102","2026/03/02",876,"1 Bed","Apartment"
"2629 Wyandotte St, Las Vegas, NV 89102","2026/03/02",1397,"2 Beds","Apartment"
"4550 Karen Ave, Las Vegas, NV 89121","2026/03/02",1235,"2 Beds","Apartment"
"4550 Karen Ave, Las Vegas, NV 89121","2026/03/02",1385,"3 Beds","Apartment"
"1055 E Tropicana Ave, Las Vegas, NV 89119","2026/03/02",1755,"1 Bed","Apartment"
"1055 E Tropicana Ave, Las Vegas, NV 89119","2026/03/02",1085,"2 Beds","Apartment"
"1055 E Tropicana Ave, Las Vegas, NV 89119","2026/03/02",925,"3 Beds+","Apartment"
"5024 Broken Sound Dr, Las Vegas, NV 89110","2026/03/02",947,"1 Bed","Apartment"
"5024 Broken Sound Dr, Las Vegas, NV 89110","2026/03/02",1175,"2 Beds","Apartment"
"50 N 21st St, Las Vegas, NV 89101","2026/03/02",599,"Studio","Apartment"
"50 N 21st St, Las Vegas, NV 89101","2026/03/02",719,"1 Bed","Apartment"
"930 Carnegie St, Henderson, NV 89052","2026/03/02",1634,"1 Bed","Apartment"
"930 Carnegie St, Henderson, NV 89052","2026/03/02",1740,"2 Beds","Apartment"
"930 Carnegie St, Henderson, NV 89052","2026/03/02",2304,"3 Beds","Apartment"
"3949 W Alexander Rd, North Las Vegas, NV 89032","2026/03/02",1319,"Studio","Apartment"
"3949 W Alexander Rd, North Las Vegas, NV 89032","2026/03/02",1410,"1 Bed","Apartment"
"3949 W Alexander Rd, North Las Vegas, NV 89032","2026/03/02",1585,"2 Beds","Apartment"
"225 S Stephanie St, Henderson, NV 89012","2026/03/02",1343,"1 Bed","Apartment"
"225 S Stephanie St, Henderson, NV 89012","2026/03/02",1483,"2 Beds","Apartment"
"3370 St Rose Pky, Henderson, NV 89052","2026/03/02",1355,"1 Bed","Apartment"
"3370 St Rose Pky, Henderson, NV 89052","2026/03/02",1737,"2 Beds","Apartment"
"3370 St Rose Pky, Henderson, NV 89052","2026/03/02",1954,"3 Beds","Apartment"
"7410 Kingsley Cove Ln, North Las Vegas, NV 89084","2026/03/02",2275,"2 Beds","Apartment"
"7410 Kingsley Cove Ln, North Las Vegas, NV 89084","2026/03/02",2520,"3 Beds","Apartment"
"2655 E Deer Springs Way, North Las Vegas, NV 89086","2026/03/02",1359,"1 Bed","Apartment"
"2655 E Deer Springs Way, North Las Vegas, NV 89086","2026/03/02",1559,"2 Beds","Apartment"
"2655 E Deer Springs Way, North Las Vegas, NV 89086","2026/03/02",1989,"3 Beds","Apartment"
"595 S Green Valley Pky, Henderson, NV 89012","2026/03/02",1350,"1 Bed","Apartment"
"595 S Green Valley Pky, Henderson, NV 89012","2026/03/02",1600,"2 Beds","Apartment"
"4325 W Rome Blvd, North Las Vegas, NV 89084","2026/03/02",1417,"1 Bed","Apartment"
"4325 W Rome Blvd, North Las Vegas, NV 89084","2026/03/02",1577,"2 Beds","Apartment"
"4325 W Rome Blvd, North Las Vegas, NV 89084","2026/03/02",2052,"3 Beds","Apartment"
NA,NA,NA,NA,NA
"1895 N Green Valley Pky, Henderson, NV 89074","2026/03/02",1202,"1 Bed","Apartment"
"1895 N Green Valley Pky, Henderson, NV 89074","2026/03/02",1529,"2 Beds","Apartment"
"2125 N Las Vegas Blvd, North Las Vegas, NV 89030","2026/03/02",970,"1 Bed","Apartment"
"2125 N Las Vegas Blvd, North Las Vegas, NV 89030","2026/03/02",1194,"2 Beds","Apartment"
"2125 N Las Vegas Blvd, North Las Vegas, NV 89030","2026/03/02",1390,"3 Beds","Apartment"
"2312 N Green Valley Pky, Henderson, NV 89014","2026/03/02",1395,"1 Bed","Apartment"
"2312 N Green Valley Pky, Henderson, NV 89014","2026/03/02",1518,"2 Beds","Apartment"
"1349 W Horizon Ridge Pky, Henderson, NV 89012","2026/03/02",1258,"1 Bed","Apartment"
"1349 W Horizon Ridge Pky, Henderson, NV 89012","2026/03/02",1466,"2 Beds","Apartment"
"1349 W Horizon Ridge Pky, Henderson, NV 89012","2026/03/02",1764,"3 Beds","Apartment"
"770 W Lone Mountain Rd, North Las Vegas, NV 89031","2026/03/02",1367,"2 Beds","Apartment"
"770 W Lone Mountain Rd, North Las Vegas, NV 89031","2026/03/02",1731,"3 Beds","Apartment"
"1100 N Center St, Henderson, NV 89015","2026/03/02",1200,"1 Bed","Apartment"
"1100 N Center St, Henderson, NV 89015","2026/03/02",1274,"2 Beds","Apartment"
"1100 N Center St, Henderson, NV 89015","2026/03/02",1435,"3 Beds","Apartment"
