"","Address","Date","Rent","Aprt_Type","Building_Type"
"1","700 NW 4th St, Oklahoma City, OK 73102","2026/01/01",1120,"1 Bed","Apartment"
"2","700 NW 4th St, Oklahoma City, OK 73102","2026/01/01",1545,"2 Beds","Apartment"
"3","2904 Treight Creek Ln, Midwest City, OK 73110","2026/01/01",1495,"2 Beds",NA
"4","9516 S Shields Blvd, Moore, OK 73160","2026/01/01",890,"1 Bed","Apartment"
"5","9516 S Shields Blvd, Moore, OK 73160","2026/01/01",1000,"2 Beds","Apartment"
"6","4300 Caravel Dr, Yukon, OK 73099","2026/01/01",1109,"1 Bed","Apartment"
"7","4300 Caravel Dr, Yukon, OK 73099","2026/01/01",1309,"2 Beds","Apartment"
"8","4300 Caravel Dr, Yukon, OK 73099","2026/01/01",1689,"3 Beds","Apartment"
"9","1125 W Edmond Rd, Edmond, OK 73003","2026/01/01",1320,"1 Bed","Apartment"
"10","1125 W Edmond Rd, Edmond, OK 73003","2026/01/01",1445,"2 Beds","Apartment"
"11","1125 W Edmond Rd, Edmond, OK 73003","2026/01/01",2240,"3 Beds","Apartment"
"12","5200 Oak St, Oklahoma City, OK 73112","2026/01/01",1370,"Studio","Apartment"
"13","5200 Oak St, Oklahoma City, OK 73112","2026/01/01",1531,"1 Bed","Apartment"
"14","5200 Oak St, Oklahoma City, OK 73112","2026/01/01",2199,"2 Beds+","Apartment"
"15","101 N Broadway Ave, Oklahoma City, OK 73102","2026/01/01",1075,"Studio","Apartment"
"16","101 N Broadway Ave, Oklahoma City, OK 73102","2026/01/01",1100,"1 Bed","Apartment"
"17","101 N Broadway Ave, Oklahoma City, OK 73102","2026/01/01",1395,"2 Beds","Apartment"
"18","14602 Parkway Center Ave, Oklahoma City, OK 73134","2026/01/01",2000,"2 Beds",NA
"19","901 Hangar Dr, Oklahoma City, OK 73108","2026/01/01",1495,"1 Bed","Apartment"
"20","901 Hangar Dr, Oklahoma City, OK 73108","2026/01/01",1800,"2 Beds","Apartment"
"21","11239 N Pennsylvania Ave, Oklahoma City, OK 73120","2026/01/01",890,"1 Bed","Apartment"
"22","11239 N Pennsylvania Ave, Oklahoma City, OK 73120","2026/01/01",1015,"2 Beds","Apartment"
"23","14600 N Rockwell Ave, Oklahoma City, OK 73142","2026/01/01",865,"1 Bed","Apartment"
"24","14600 N Rockwell Ave, Oklahoma City, OK 73142","2026/01/01",1130,"2 Beds","Apartment"
"25","5314 Willow Cliff Rd, Oklahoma City, OK 73122","2026/01/01",847,"1 Bed","Apartment"
"26","5314 Willow Cliff Rd, Oklahoma City, OK 73122","2026/01/01",954,"2 Beds","Apartment"
"27","5314 Willow Cliff Rd, Oklahoma City, OK 73122","2026/01/01",1330,"3 Beds","Apartment"
"28","8557 Candlewood Dr, Oklahoma City, OK 73132","2026/01/01",815,"1 Bed","Apartment"
"29","8557 Candlewood Dr, Oklahoma City, OK 73132","2026/01/01",1025,"2 Beds","Apartment"
"30","8557 Candlewood Dr, Oklahoma City, OK 73132","2026/01/01",1275,"3 Beds+","Apartment"
"31","11141 Springhollow Rd, Oklahoma City, OK 73120","2026/01/01",1024,"1 Bed","Apartment"
"32","11141 Springhollow Rd, Oklahoma City, OK 73120","2026/01/01",1099,"2 Beds","Apartment"
"33","11141 Springhollow Rd, Oklahoma City, OK 73120","2026/01/01",1499,"3 Beds","Apartment"
"34","605 SW 119th St, Oklahoma City, OK 73170","2026/01/01",1095,"1 Bed","Apartment"
"35","605 SW 119th St, Oklahoma City, OK 73170","2026/01/01",1325,"2 Beds","Apartment"
"36","605 SW 119th St, Oklahoma City, OK 73170","2026/01/01",1600,"3 Beds","Apartment"
"37","700 NE 122nd St, Oklahoma City, OK 73114","2026/01/01",875,"1 Bed","Apartment"
"38","700 NE 122nd St, Oklahoma City, OK 73114","2026/01/01",995,"2 Beds","Apartment"
"39","900 NE 122nd St, Oklahoma City, OK 73114","2026/01/01",915,"1 Bed","Apartment"
"40","900 NE 122nd St, Oklahoma City, OK 73114","2026/01/01",1085,"2 Beds","Apartment"
"41","12401-12401 N MacArthur Blvd, Oklahoma City, OK 73142","2026/01/01",737,"Studio","Apartment"
"42","12401-12401 N MacArthur Blvd, Oklahoma City, OK 73142","2026/01/01",722,"1 Bed","Apartment"
"43","12401-12401 N MacArthur Blvd, Oklahoma City, OK 73142","2026/01/01",999,"2 Beds+","Apartment"
"44","140 N Park Ave, Oklahoma City, OK 73102","2026/01/01",1755,"Studio","Apartment"
"45","140 N Park Ave, Oklahoma City, OK 73102","2026/01/01",1996,"1 Bed","Apartment"
"46","140 N Park Ave, Oklahoma City, OK 73102","2026/01/01",3861,"2 Beds+","Apartment"
"47","6929 S Sooner Rd, Oklahoma City, OK 73135","2026/01/01",1190,"1 Bed","Apartment"
"48","6929 S Sooner Rd, Oklahoma City, OK 73135","2026/01/01",1335,"2 Beds","Apartment"
"49","6929 S Sooner Rd, Oklahoma City, OK 73135","2026/01/01",1750,"3 Beds","Apartment"
"50","4545 N Lincoln Blvd, Oklahoma City, OK 73105","2026/01/01",840,"Studio","Apartment"
"51","4545 N Lincoln Blvd, Oklahoma City, OK 73105","2026/01/01",1120,"1 Bed","Apartment"
"52","4545 N Lincoln Blvd, Oklahoma City, OK 73105","2026/01/01",1350,"2 Beds","Apartment"
"53","10333 W Reno Ave, Oklahoma City, OK 73127","2026/01/01",975,"Studio","Apartment"
"54","10333 W Reno Ave, Oklahoma City, OK 73127","2026/01/01",1100,"1 Bed","Apartment"
"55","10333 W Reno Ave, Oklahoma City, OK 73127","2026/01/01",1395,"2 Beds","Apartment"
"56","8500 N Oklahoma Ave, Oklahoma City, OK 73114","2026/01/01",1110,"Studio","Apartment"
"57","8500 N Oklahoma Ave, Oklahoma City, OK 73114","2026/01/01",1430,"1 Bed","Apartment"
"58","8500 N Oklahoma Ave, Oklahoma City, OK 73114","2026/01/01",2000,"2 Beds+","Apartment"
"59","12600 NW 10th St, Yukon, OK 73099","2026/01/01",1165,"1 Bed","Apartment"
"60","12600 NW 10th St, Yukon, OK 73099","2026/01/01",1415,"2 Beds","Apartment"
"61","1201 Covell Village Dr, Edmond, OK 73003","2026/01/01",1280,"1 Bed","Apartment"
"62","1201 Covell Village Dr, Edmond, OK 73003","2026/01/01",1183,"2 Beds","Apartment"
"63","1201 Covell Village Dr, Edmond, OK 73003","2026/01/01",1533,"3 Beds","Apartment"
"64","1305 N Classen Dr, Oklahoma City, OK 73103","2026/01/01",2000,"1 Bed","Apartment"
"65","1305 N Classen Dr, Oklahoma City, OK 73103","2026/01/01",3208,"2 Beds","Apartment"
"66","1305 N Classen Dr, Oklahoma City, OK 73103","2026/01/01",5200,"3 Beds","Apartment"
"67","1701 N Classen Blvd, Oklahoma City, OK 73106","2026/01/01",1415,"1 Bed","Apartment"
"68","1701 N Classen Blvd, Oklahoma City, OK 73106","2026/01/01",1775,"2 Beds","Apartment"
"69","1701 N Classen Blvd, Oklahoma City, OK 73106","2026/01/01",2530,"3 Beds","Apartment"
"70","2400 Watermark Blvd, Oklahoma City, OK 73134","2026/01/01",1199,"1 Bed","Apartment"
"71","2400 Watermark Blvd, Oklahoma City, OK 73134","2026/01/01",1409,"2 Beds","Apartment"
"72","2400 Watermark Blvd, Oklahoma City, OK 73134","2026/01/01",1869,"3 Beds","Apartment"
"73","1721 NW 115th Ter, Oklahoma City, OK 73120","2026/01/01",1310,"1 Bed","Apartment"
"74","1721 NW 115th Ter, Oklahoma City, OK 73120","2026/01/01",1430,"2 Beds","Apartment"
"75","1721 NW 115th Ter, Oklahoma City, OK 73120","2026/01/01",2020,"3 Beds","Apartment"
"76","520 W Main St, Oklahoma City, OK 73102","2026/01/01",755,"3 Beds",NA
"77","130 Trail Ridge Rd, Oklahoma City, OK 73120","2026/01/01",1445,"3 Beds",NA
"78","8114 W Britton Rd, Oklahoma City, OK 73132","2026/01/01",880,"1 Bed","Apartment"
"79","8114 W Britton Rd, Oklahoma City, OK 73132","2026/01/01",800,"2 Beds","Apartment"
"80","6401 N Warren Ave, Oklahoma City, OK 73116","2026/01/01",775,"1 Bed","Apartment"
"81","6401 N Warren Ave, Oklahoma City, OK 73116","2026/01/01",975,"2 Beds","Apartment"
"82","3131 SW 89th St, Oklahoma City, OK 73159","2026/01/01",1025,"1 Bed","Apartment"
"83","3131 SW 89th St, Oklahoma City, OK 73159","2026/01/01",1250,"2 Beds","Apartment"
"84","3131 SW 89th St, Oklahoma City, OK 73159","2026/01/01",1499,"3 Beds","Apartment"
"85","5707 SE 48th St, Oklahoma City, OK 73135","2026/01/01",977,"1 Bed","Apartment"
"86","5707 SE 48th St, Oklahoma City, OK 73135","2026/01/01",1060,"2 Beds","Apartment"
"87","5707 SE 48th St, Oklahoma City, OK 73135","2026/01/01",1155,"3 Beds+","Apartment"
"88","200 N Harvey Ave, Oklahoma City, OK 73102","2026/01/01",900,"Studio","Apartment"
"89","200 N Harvey Ave, Oklahoma City, OK 73102","2026/01/01",1250,"1 Bed","Apartment"
"90","200 N Harvey Ave, Oklahoma City, OK 73102","2026/01/01",1400,"2 Beds","Apartment"
"91","314 NE 2nd St, Oklahoma City, OK 73104","2026/01/01",1162,"1 Bed","Apartment"
"92","314 NE 2nd St, Oklahoma City, OK 73104","2026/01/01",1445,"2 Beds","Apartment"
"93","314 NE 2nd St, Oklahoma City, OK 73104","2026/01/01",2195,"3 Beds","Apartment"
"94","425 N Oklahoma Ave, Oklahoma City, OK 73104","2026/01/01",1182,"1 Bed","Apartment"
"95","425 N Oklahoma Ave, Oklahoma City, OK 73104","2026/01/01",1578,"2 Beds","Apartment"
"96","1209 W Hefner Rd, Oklahoma City, OK 73114","2026/01/01",1029,"2 Beds",NA
"97","13331 N Macarthur Blvd, Oklahoma City, OK 73142","2026/01/01",877,"Studio","Apartment"
"98","13331 N Macarthur Blvd, Oklahoma City, OK 73142","2026/01/01",1003,"1 Bed","Apartment"
"99","13331 N Macarthur Blvd, Oklahoma City, OK 73142","2026/01/01",1290,"2 Beds+","Apartment"
"100","505 E Sheridan Ave, Oklahoma City, OK 73104","2026/01/01",1314,"1 Bed","Apartment"
"101","505 E Sheridan Ave, Oklahoma City, OK 73104","2026/01/01",1574,"2 Beds","Apartment"
"102","505 E Sheridan Ave, Oklahoma City, OK 73104","2026/01/01",2314,"3 Beds","Apartment"
"103","5924 SW 12th St, Oklahoma City, OK 73128","2026/01/01",995,"1 Bed","Apartment"
"104","5924 SW 12th St, Oklahoma City, OK 73128","2026/01/01",1175,"2 Beds","Apartment"
"105","2600 Watermark Blvd, Oklahoma City, OK 73134","2026/01/01",1188,"1 Bed","Apartment"
"106","2600 Watermark Blvd, Oklahoma City, OK 73134","2026/01/01",1330,"2 Beds","Apartment"
"107","2600 Watermark Blvd, Oklahoma City, OK 73134","2026/01/01",1837,"3 Beds","Apartment"
"108","9200 N Macarthur Blvd, Oklahoma City, OK 73132","2026/01/01",799,"1 Bed","Apartment"
"109","9200 N Macarthur Blvd, Oklahoma City, OK 73132","2026/01/01",939,"2 Beds","Apartment"
"110","9200 N Macarthur Blvd, Oklahoma City, OK 73132","2026/01/01",1299,"3 Beds","Apartment"
"111","12821 Stratford Dr, Oklahoma City, OK 73120","2026/01/01",830,"1 Bed","Apartment"
"112","12821 Stratford Dr, Oklahoma City, OK 73120","2026/01/01",834,"2 Beds","Apartment"
"113","2700 Indian Creek Blvd, Oklahoma City, OK 73120","2026/01/01",719,"1 Bed","Apartment"
"114","2700 Indian Creek Blvd, Oklahoma City, OK 73120","2026/01/01",819,"2 Beds","Apartment"
"115","13600 N Blackwelder Ave, Oklahoma City, OK 73120","2026/01/01",1048,"Studio","Apartment"
"116","13600 N Blackwelder Ave, Oklahoma City, OK 73120","2026/01/01",1276,"1 Bed","Apartment"
"117","13600 N Blackwelder Ave, Oklahoma City, OK 73120","2026/01/01",1438,"2 Beds+","Apartment"
"118","835 W Sheridan Ave, Oklahoma City, OK 73106","2026/01/01",985,"Studio","Apartment"
"119","835 W Sheridan Ave, Oklahoma City, OK 73106","2026/01/01",1273,"1 Bed","Apartment"
"120","835 W Sheridan Ave, Oklahoma City, OK 73106","2026/01/01",1688,"2 Beds+","Apartment"
"121","15400 Lone Oak Rd, Oklahoma City, OK 73013","2026/01/01",1190,"1 Bed","Apartment"
"122","15400 Lone Oak Rd, Oklahoma City, OK 73013","2026/01/01",1230,"2 Beds","Apartment"
"123","3300 S Mustang Rd, Yukon, OK 73099","2026/01/01",1113,"1 Bed","Apartment"
"124","3300 S Mustang Rd, Yukon, OK 73099","2026/01/01",1279,"2 Beds","Apartment"
"125","3916 NW 164th St, Edmond, OK 73013","2026/01/01",1385,"1 Bed","Apartment"
"126","3916 NW 164th St, Edmond, OK 73013","2026/01/01",1420,"2 Beds","Apartment"
"127","3916 NW 164th St, Edmond, OK 73013","2026/01/01",3320,"3 Beds","Apartment"
"128","301-501 Pointe Parkway Blvd, Yukon, OK 73099","2026/01/01",1059,"1 Bed","Apartment"
"129","301-501 Pointe Parkway Blvd, Yukon, OK 73099","2026/01/01",1229,"2 Beds","Apartment"
"130","800 SW 19th St, Moore, OK 73160","2026/01/01",910,"1 Bed","Apartment"
"131","800 SW 19th St, Moore, OK 73160","2026/01/01",1035,"2 Beds","Apartment"
"132","769 SW 19th St, Moore, OK 73160","2026/01/01",1025,"1 Bed","Apartment"
"133","769 SW 19th St, Moore, OK 73160","2026/01/01",1225,"2 Beds","Apartment"
"134","19501 N Pennsylvania Ave, Edmond, OK 73012","2026/01/01",1100,"2 Beds","Apartment"
"135","19501 N Pennsylvania Ave, Edmond, OK 73012","2026/01/01",1495,"3 Beds","Apartment"
"136","18001 Highland Park Ave, Edmond, OK 73012","2026/01/01",895,"2 Beds","Apartment"
"137","18001 Highland Park Ave, Edmond, OK 73012","2026/01/01",1265,"3 Beds","Apartment"
"138","2717 NW 178th St, Edmond, OK 73012","2026/01/01",1499,"1 Bed","Apartment"
"139","2717 NW 178th St, Edmond, OK 73012","2026/01/01",1319,"2 Beds","Apartment"
"140","2717 NW 178th St, Edmond, OK 73012","2026/01/01",1715,"3 Beds","Apartment"
"141","1301 NW 178th St, Edmond, OK 73012","2026/01/01",2400,"1 Bed","Apartment"
"142","1301 NW 178th St, Edmond, OK 73012","2026/01/01",3025,"2 Beds","Apartment"
"143","625 NW 4th St, Oklahoma City, OK 73102","2026/01/01",1600,"1 Bed","Apartment"
"144","625 NW 4th St, Oklahoma City, OK 73102","2026/01/01",2300,"2 Beds","Apartment"
"145","625 NW 4th St, Oklahoma City, OK 73102","2026/01/01",3700,"3 Beds+","Apartment"
"146","1325 N Walker Ave, Oklahoma City, OK 73103","2026/01/01",1410,"1 Bed","Apartment"
"147","1325 N Walker Ave, Oklahoma City, OK 73103","2026/01/01",1665,"2 Beds","Apartment"
"148","1325 N Walker Ave, Oklahoma City, OK 73103","2026/01/01",2630,"3 Beds","Apartment"
"149","630 N Kelley Ave, Oklahoma City, OK 73117","2026/01/01",1132,"1 Bed","Apartment"
"150","630 N Kelley Ave, Oklahoma City, OK 73117","2026/01/01",1209,"2 Beds","Apartment"
"151","2737 NW 140th St, Oklahoma City, OK 73134","2026/01/01",1109,"1 Bed","Apartment"
"152","2737 NW 140th St, Oklahoma City, OK 73134","2026/01/01",1269,"2 Beds","Apartment"
"153","9017 N University Ave, Oklahoma City, OK 73114","2026/01/01",1250,"1 Bed","Apartment"
"154","9017 N University Ave, Oklahoma City, OK 73114","2026/01/01",1550,"2 Beds","Apartment"
"155","800 N Oklahoma Ave, Oklahoma City, OK 73104","2026/01/01",1205,"1 Bed","Apartment"
"156","800 N Oklahoma Ave, Oklahoma City, OK 73104","2026/01/01",1615,"2 Beds","Apartment"
"157","800 N Oklahoma Ave, Oklahoma City, OK 73104","2026/01/01",2400,"3 Beds","Apartment"
"158","1125 NW 26th St, Oklahoma City, OK 73106","2026/01/01",850,"Studio","Apartment"
"159","1125 NW 26th St, Oklahoma City, OK 73106","2026/01/01",945,"1 Bed","Apartment"
"160","4317 SW 22nd St, Oklahoma City, OK 73108","2026/01/01",779,"Studio","Apartment"
"161","4317 SW 22nd St, Oklahoma City, OK 73108","2026/01/01",779,"1 Bed","Apartment"
"162","4317 SW 22nd St, Oklahoma City, OK 73108","2026/01/01",999,"2 Beds","Apartment"
"163","12600 N Macarthur Blvd, Oklahoma City, OK 73142","2026/01/01",909,"1 Bed","Apartment"
"164","12600 N Macarthur Blvd, Oklahoma City, OK 73142","2026/01/01",1069,"2 Beds","Apartment"
"165","9777 N Council Rd, Oklahoma City, OK 73162","2026/01/01",899,"1 Bed","Apartment"
"166","9777 N Council Rd, Oklahoma City, OK 73162","2026/01/01",1099,"2 Beds","Apartment"
"167","9777 N Council Rd, Oklahoma City, OK 73162","2026/01/01",1499,"3 Beds","Apartment"
"168","1332 SW 74th St, Oklahoma City, OK 73159","2026/01/01",756,"1 Bed","Apartment"
"169","1332 SW 74th St, Oklahoma City, OK 73159","2026/01/01",963,"2 Beds","Apartment"
"170","1332 SW 74th St, Oklahoma City, OK 73159","2026/01/01",1350,"3 Beds","Apartment"
"171","777 N Air Depot Blvd, Oklahoma City, OK 73110","2026/01/01",1075,"1 Bed","Apartment"
"172","777 N Air Depot Blvd, Oklahoma City, OK 73110","2026/01/01",1100,"2 Beds","Apartment"
"173","777 N Air Depot Blvd, Oklahoma City, OK 73110","2026/01/01",1299,"3 Beds","Apartment"
"174","2820 General Pershing Blvd, Oklahoma City, OK 73107","2026/01/01",1003,"1 Bed","Apartment"
"175","2820 General Pershing Blvd, Oklahoma City, OK 73107","2026/01/01",1202,"2 Beds","Apartment"
"176","2820 General Pershing Blvd, Oklahoma City, OK 73107","2026/01/01",1380,"3 Beds","Apartment"
"177","4500 Cherry Hill Ln, Oklahoma City, OK 73135","2026/01/01",725,"1 Bed","Apartment"
"178","4500 Cherry Hill Ln, Oklahoma City, OK 73135","2026/01/01",820,"2 Beds","Apartment"
"179","8032 E Reno Ave, Oklahoma City, OK 73110","2026/01/01",750,"1 Bed","Apartment"
"180","8032 E Reno Ave, Oklahoma City, OK 73110","2026/01/01",850,"2 Beds","Apartment"
"181","4625 Tinker Diagonal St, Oklahoma City, OK 73115","2026/01/01",765,"1 Bed","Apartment"
"182","4625 Tinker Diagonal St, Oklahoma City, OK 73115","2026/01/01",975,"2 Beds","Apartment"
"183","4625 Tinker Diagonal St, Oklahoma City, OK 73115","2026/01/01",1200,"3 Beds","Apartment"
"184","5660 N May Ave, Oklahoma City, OK 73112","2026/01/01",860,"1 Bed","Apartment"
"185","5660 N May Ave, Oklahoma City, OK 73112","2026/01/01",1065,"2 Beds","Apartment"
"186","6345 E Reno Ave, Oklahoma City, OK 73110","2026/01/01",680,"Studio","Apartment"
"187","6345 E Reno Ave, Oklahoma City, OK 73110","2026/01/01",849,"1 Bed","Apartment"
"188","6345 E Reno Ave, Oklahoma City, OK 73110","2026/01/01",875,"2 Beds+","Apartment"
"189","2201 NW 122nd St, Oklahoma City, OK 73120","2026/01/01",601,"Studio","Apartment"
"190","2201 NW 122nd St, Oklahoma City, OK 73120","2026/01/01",603,"1 Bed","Apartment"
"191","2201 NW 122nd St, Oklahoma City, OK 73120","2026/01/01",737,"2 Beds","Apartment"
"192","1920 Heritage Park Dr, Oklahoma City, OK 73120","2026/01/01",590,"1 Bed","Apartment"
"193","1920 Heritage Park Dr, Oklahoma City, OK 73120","2026/01/01",693,"2 Beds","Apartment"
"194","1920 Heritage Park Dr, Oklahoma City, OK 73120","2026/01/01",1182,"3 Beds","Apartment"
"195","2941 N Lottie Ave, Oklahoma City, OK 73111","2026/01/01",1351,"3 Beds","Apartment"
"196","2941 N Lottie Ave, Oklahoma City, OK 73111","2026/01/01",1506,"4 Beds","Apartment"
"197","9501 S I 35 Rd, Moore, OK 73160","2026/01/01",995,"1 Bed","Apartment"
"198","9501 S I 35 Rd, Moore, OK 73160","2026/01/01",1055,"2 Beds","Apartment"
"199","6475 36th Ave NW, Norman, OK 73072","2026/01/01",1109,"1 Bed","Apartment"
"200","6475 36th Ave NW, Norman, OK 73072","2026/01/01",1299,"2 Beds","Apartment"
"201","157 Stonebridge Blvd, Edmond, OK 73013","2026/01/01",1029,"1 Bed","Apartment"
"202","157 Stonebridge Blvd, Edmond, OK 73013","2026/01/01",1219,"2 Beds","Apartment"
"203","157 Stonebridge Blvd, Edmond, OK 73013","2026/01/01",1639,"3 Beds","Apartment"
"204","11308 SW 5th St, Yukon, OK 73099","2026/01/01",1049,"1 Bed","Apartment"
"205","11308 SW 5th St, Yukon, OK 73099","2026/01/01",1375,"2 Beds","Apartment"
"206","801 N Kelly Ave, Edmond, OK 73003","2026/01/01",999,"2 Beds",NA
"207","14025 N Eastern Ave, Edmond, OK 73013","2026/01/01",1029,"1 Bed","Apartment"
"208","14025 N Eastern Ave, Edmond, OK 73013","2026/01/01",1239,"2 Beds","Apartment"
"209","813 City Ave, Moore, OK 73160","2026/01/01",935,"2 Beds","Apartment"
"210","813 City Ave, Moore, OK 73160","2026/01/01",789,"3 Beds","Apartment"
"211","2900 S Service Rd, Moore, OK 73160","2026/01/01",1059,"1 Bed","Apartment"
"212","2900 S Service Rd, Moore, OK 73160","2026/01/01",1269,"2 Beds","Apartment"
"213","515 N Czech Hall Rd, Yukon, OK 73099","2026/01/01",969,"1 Bed","Apartment"
