"","Address","Date","Rent","Aprt_Type","Building_Type"
"428","10800 N Council Rd, Oklahoma City, OK 73162","2026/01/01",879,"2 Beds","Apartment"
"429","10800 N Council Rd, Oklahoma City, OK 73162","2026/01/01",1159,"3 Beds","Apartment"
"430","1919 NW 142nd St, Oklahoma City, OK 73134","2026/01/01",916,"1 Bed","Apartment"
"431","1919 NW 142nd St, Oklahoma City, OK 73134","2026/01/01",1100,"2 Beds","Apartment"
"432","5113 N Brookline Ave, Oklahoma City, OK 73112","2026/01/01",800,"1 Bed","Apartment"
"433","5113 N Brookline Ave, Oklahoma City, OK 73112","2026/01/01",1000,"2 Beds","Apartment"
"434","3509 N Nesbitt Ave, Oklahoma City, OK 73112","2026/01/01",795,"2 Beds",NA
"435","11777 N Meridian Pl, Oklahoma City, OK 73162","2026/01/01",839,"Studio","Apartment"
"436","11777 N Meridian Pl, Oklahoma City, OK 73162","2026/01/01",839,"1 Bed","Apartment"
"437","11777 N Meridian Pl, Oklahoma City, OK 73162","2026/01/01",1129,"2 Beds","Apartment"
"438","1301 W Hefner Rd, Oklahoma City, OK 73114","2026/01/01",973,"1 Bed","Apartment"
"439","1301 W Hefner Rd, Oklahoma City, OK 73114","2026/01/01",1333,"2 Beds","Apartment"
"440","6708 W Wilshire Blvd, Oklahoma City, OK 73132","2026/01/01",1000,"2 Beds","Apartment"
"441","6708 W Wilshire Blvd, Oklahoma City, OK 73132","2026/01/01",1100,"3 Beds","Apartment"
"442","6708 W Wilshire Blvd, Oklahoma City, OK 73132","2026/01/01",1450,"4 Beds","Apartment"
"443","2404 N Reeves Ave, Oklahoma City, OK 73127","2026/01/01",750,"1 Bed","Apartment"
"444","2404 N Reeves Ave, Oklahoma City, OK 73127","2026/01/01",900,"2 Beds","Apartment"
"445","1424 Highland Park Blvd, Oklahoma City, OK 73114","2026/01/01",1195,"Studio","Apartment"
"446","1424 Highland Park Blvd, Oklahoma City, OK 73114","2026/01/01",1295,"1 Bed","Apartment"
"447","1424 Highland Park Blvd, Oklahoma City, OK 73114","2026/01/01",1685,"2 Beds","Apartment"
"448","3708 S Douglas Ave, Oklahoma City, OK 73109","2026/01/01",893,"1 Bed","Apartment"
"449","3708 S Douglas Ave, Oklahoma City, OK 73109","2026/01/01",1026,"2 Beds","Apartment"
"450","9990 S May Ave, Oklahoma City, OK 73159","2026/01/01",1169,"Studio","Apartment"
"451","9990 S May Ave, Oklahoma City, OK 73159","2026/01/01",1153,"1 Bed","Apartment"
"452","9990 S May Ave, Oklahoma City, OK 73159","2026/01/01",1399,"2 Beds+","Apartment"
"453","4101 NW Expressway, Oklahoma City, OK 73116","2026/01/01",879,"1 Bed","Apartment"
"454","4101 NW Expressway, Oklahoma City, OK 73116","2026/01/01",999,"2 Beds","Apartment"
"455","4101 NW Expressway, Oklahoma City, OK 73116","2026/01/01",1299,"3 Beds","Apartment"
"456","7125 S Santa Fe Ave, Oklahoma City, OK 73139","2026/01/01",790,"1 Bed","Apartment"
"457","7125 S Santa Fe Ave, Oklahoma City, OK 73139","2026/01/01",900,"2 Beds","Apartment"
"458","7125 S Santa Fe Ave, Oklahoma City, OK 73139","2026/01/01",1200,"3 Beds","Apartment"
"459","1601 NW 30th St, Oklahoma City, OK 73118","2026/01/01",699,"Studio","Apartment"
"460","1601 NW 30th St, Oklahoma City, OK 73118","2026/01/01",759,"1 Bed","Apartment"
"461","1601 NW 30th St, Oklahoma City, OK 73118","2026/01/01",849,"2 Beds","Apartment"
"462","4020 S Douglas Ave, Oklahoma City, OK 73109","2026/01/01",725,"1 Bed","Apartment"
"463","4020 S Douglas Ave, Oklahoma City, OK 73109","2026/01/01",825,"2 Beds","Apartment"
"464","7524 NW 10th St, Oklahoma City, OK 73127","2026/01/01",695,"1 Bed","Apartment"
"465","7524 NW 10th St, Oklahoma City, OK 73127","2026/01/01",895,"2 Beds","Apartment"
"466","7524 NW 10th St, Oklahoma City, OK 73127","2026/01/01",1050,"3 Beds","Apartment"
"467","6810 NW 16th St, Oklahoma City, OK 73127","2026/01/01",698,"1 Bed","Apartment"
"468","6810 NW 16th St, Oklahoma City, OK 73127","2026/01/01",945,"2 Beds","Apartment"
"469","6810 NW 16th St, Oklahoma City, OK 73127","2026/01/01",1199,"3 Beds","Apartment"
"470","404 SW 26th St, Oklahoma City, OK 73109","2026/01/01",695,"3 Beds",NA
"471","2814 SW 59th St, Oklahoma City, OK 73119","2026/01/01",690,"Studio","Apartment"
"472","2814 SW 59th St, Oklahoma City, OK 73119","2026/01/01",725,"1 Bed","Apartment"
"473","2814 SW 59th St, Oklahoma City, OK 73119","2026/01/01",825,"2 Beds","Apartment"
"474","12205 S Western Ave, Oklahoma City, OK 73170","2026/01/01",969,"1 Bed","Apartment"
"475","12205 S Western Ave, Oklahoma City, OK 73170","2026/01/01",1248,"2 Beds","Apartment"
"476","12205 S Western Ave, Oklahoma City, OK 73170","2026/01/01",1319,"3 Beds","Apartment"
"477","425 NW 12th St, Oklahoma City, OK 73103","2026/01/01",793,"Studio","Apartment"
"478","425 NW 12th St, Oklahoma City, OK 73103","2026/01/01",980,"1 Bed","Apartment"
"479","2119 SW 39th St, Oklahoma City, OK 73119","2026/01/01",660,"1 Bed","Apartment"
"480","2119 SW 39th St, Oklahoma City, OK 73119","2026/01/01",849,"2 Beds","Apartment"
"481","4025 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",694,"Studio","Apartment"
"482","4025 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",800,"1 Bed","Apartment"
"483","1441 NW 92nd St, Oklahoma City, OK 73114","2026/01/01",695,"1 Bed",NA
"484","717 Santa Rosa Dr, Oklahoma City, OK 73139","2026/01/01",849,"1 Bed","Apartment"
"485","717 Santa Rosa Dr, Oklahoma City, OK 73139","2026/01/01",849,"2 Beds","Apartment"
"486","717 Santa Rosa Dr, Oklahoma City, OK 73139","2026/01/01",1195,"3 Beds","Apartment"
"487","521 N Council Rd, Oklahoma City, OK 73127","2026/01/01",649,"Studio","Apartment"
"488","521 N Council Rd, Oklahoma City, OK 73127","2026/01/01",779,"1 Bed","Apartment"
"489","521 N Council Rd, Oklahoma City, OK 73127","2026/01/01",949,"2 Beds","Apartment"
"490","4215 SE 53rd St, Oklahoma City, OK 73135","2026/01/01",790,"1 Bed","Apartment"
"491","4215 SE 53rd St, Oklahoma City, OK 73135","2026/01/01",890,"2 Beds","Apartment"
"492","600 N Council Rd, Oklahoma City, OK 73127","2026/01/01",659,"1 Bed","Apartment"
"493","600 N Council Rd, Oklahoma City, OK 73127","2026/01/01",779,"2 Beds","Apartment"
"494","6219 S Independence Ave, Oklahoma City, OK 73159","2026/01/01",700,"2 Beds","Apartment"
"495","6219 S Independence Ave, Oklahoma City, OK 73159","2026/01/01",900,"3 Beds","Apartment"
"496","2301 NW 122nd St, Oklahoma City, OK 73120","2026/01/01",839,"1 Bed","Apartment"
"497","2301 NW 122nd St, Oklahoma City, OK 73120","2026/01/01",1105,"2 Beds","Apartment"
"498","5901 NW 34th St, Oklahoma City, OK 73122","2026/01/01",749,"1 Bed","Apartment"
"499","5901 NW 34th St, Oklahoma City, OK 73122","2026/01/01",675,"2 Beds","Apartment"
"NA.3",NA,NA,NA,NA,NA
"501","6000 Will Rogers Rd, Oklahoma City, OK 73110","2026/01/01",699,"1 Bed","Apartment"
"502","6000 Will Rogers Rd, Oklahoma City, OK 73110","2026/01/01",799,"2 Beds","Apartment"
"503","3339 SW 74th St, Oklahoma City, OK 73159","2026/01/01",817,"2 Beds",NA
"504","2600 W I 240 Service Rd, Oklahoma City, OK 73159","2026/01/01",750,"Studio","Apartment"
"505","2600 W I 240 Service Rd, Oklahoma City, OK 73159","2026/01/01",950,"1 Bed","Apartment"
"506","2600 W I 240 Service Rd, Oklahoma City, OK 73159","2026/01/01",999,"2 Beds+","Apartment"
"507","10735 N Western Ave, Oklahoma City, OK 73114","2026/01/01",799,"1 Bed","Apartment"
"508","10735 N Western Ave, Oklahoma City, OK 73114","2026/01/01",949,"2 Beds","Apartment"
"509","10735 N Western Ave, Oklahoma City, OK 73114","2026/01/01",1149,"3 Beds","Apartment"
"510","5825 NW 34th St, Oklahoma City, OK 73122","2026/01/01",650,"1 Bed","Apartment"
"511","5825 NW 34th St, Oklahoma City, OK 73122","2026/01/01",700,"2 Beds","Apartment"
"NA.4",NA,NA,NA,NA,NA
"513","3017 Delview Dr, Oklahoma City, OK 73115","2026/01/01",725,"1 Bed","Apartment"
"514","3017 Delview Dr, Oklahoma City, OK 73115","2026/01/01",835,"2 Beds","Apartment"
"515","3017 Delview Dr, Oklahoma City, OK 73115","2026/01/01",965,"3 Beds","Apartment"
"516","2759 W I-240 Service Rd, Oklahoma City, OK 73159","2026/01/01",601,"3 Beds",NA
"517","12831 Stratford Dr, Oklahoma City, OK 73120","2026/01/01",797,"1 Bed","Apartment"
"518","12831 Stratford Dr, Oklahoma City, OK 73120","2026/01/01",904,"2 Beds","Apartment"
"519","12831 Stratford Dr, Oklahoma City, OK 73120","2026/01/01",1299,"3 Beds","Apartment"
"520","403 Tinker Diagonal St, Oklahoma City, OK 73129","2026/01/01",815,"1 Bed","Apartment"
"521","403 Tinker Diagonal St, Oklahoma City, OK 73129","2026/01/01",750,"2 Beds","Apartment"
"522","403 Tinker Diagonal St, Oklahoma City, OK 73129","2026/01/01",1050,"3 Beds","Apartment"
"523","2321 N Meridian Ave, Oklahoma City, OK 73107","2026/01/01",750,"2 Beds","Apartment"
"524","2321 N Meridian Ave, Oklahoma City, OK 73107","2026/01/01",1000,"3 Beds","Apartment"
"525","3100 NW Expressway, Oklahoma City, OK 73112","2026/01/01",701,"1 Bed","Apartment"
"526","3100 NW Expressway, Oklahoma City, OK 73112","2026/01/01",855,"2 Beds","Apartment"
"527","3100 NW Expressway, Oklahoma City, OK 73112","2026/01/01",1318,"3 Beds+","Apartment"
"528","1112 SE 14th St, Moore, OK 73160","2026/01/01",1360,"3 Beds+",NA
"529","120 NE 21st St, Moore, OK 73160","2026/01/01",845,"1 Bed","Apartment"
"530","120 NE 21st St, Moore, OK 73160","2026/01/01",995,"2 Beds","Apartment"
"531","4108 Cove Dr, Yukon, OK 73099","2026/01/01",1350,"2 Beds","Apartment"
"532","4108 Cove Dr, Yukon, OK 73099","2026/01/01",1650,"3 Beds","Apartment"
"533","9900 Hwy 66 W, Yukon, OK 73099","2026/01/01",980,"1 Bed","Apartment"
"534","9900 Hwy 66 W, Yukon, OK 73099","2026/01/01",1185,"2 Beds","Apartment"
"535","55 N Ranchwood Blvd, Yukon, OK 73099","2026/01/01",800,"1 Bed","Apartment"
"536","55 N Ranchwood Blvd, Yukon, OK 73099","2026/01/01",1075,"2 Beds","Apartment"
"537","2004 S Mustang Rd, Yukon, OK 73099","2026/01/01",975,"1 Bed","Apartment"
"538","2004 S Mustang Rd, Yukon, OK 73099","2026/01/01",1135,"2 Beds","Apartment"
"539","11501 SW 15th St, Yukon, OK 73099","2026/01/01",950,"1 Bed","Apartment"
"540","11501 SW 15th St, Yukon, OK 73099","2026/01/01",1065,"2 Beds","Apartment"
"541","11501 SW 15th St, Yukon, OK 73099","2026/01/01",1345,"3 Beds+","Apartment"
"542","1800 N Rockwell Ave, Bethany, OK 73008","2026/01/01",750,"1 Bed","Apartment"
"543","1800 N Rockwell Ave, Bethany, OK 73008","2026/01/01",850,"2 Beds","Apartment"
"544","1800 N Rockwell Ave, Bethany, OK 73008","2026/01/01",1100,"3 Beds","Apartment"
"545","14140 N Broadway Ext, Edmond, OK 73013","2026/01/01",1133,"2 Beds","Apartment"
"546","14140 N Broadway Ext, Edmond, OK 73013","2026/01/01",1282,"3 Beds","Apartment"
"547","14140 N Broadway Ext, Edmond, OK 73013","2026/01/01",1750,"4 Beds","Apartment"
"548","10801 W Ok-66 Hwy, Yukon, OK 73099","2026/01/01",930,"1 Bed","Apartment"
"549","10801 W Ok-66 Hwy, Yukon, OK 73099","2026/01/01",1090,"2 Beds","Apartment"
"550","240 E 15th St, Edmond, OK 73013","2026/01/01",795,"Studio","Apartment"
"551","240 E 15th St, Edmond, OK 73013","2026/01/01",925,"1 Bed","Apartment"
"552","240 E 15th St, Edmond, OK 73013","2026/01/01",1050,"2 Beds","Apartment"
"553","11501 Lochwood Dr, Yukon, OK 73099","2026/01/01",775,"1 Bed","Apartment"
"554","11501 Lochwood Dr, Yukon, OK 73099","2026/01/01",1013,"2 Beds","Apartment"
"555","1401 N Midwest City Blvd, Midwest City, OK 73110","2026/01/01",800,"1 Bed","Apartment"
"556","1401 N Midwest City Blvd, Midwest City, OK 73110","2026/01/01",940,"2 Beds","Apartment"
"557","1401 N Midwest City Blvd, Midwest City, OK 73110","2026/01/01",1000,"3 Beds","Apartment"
"558","13705 Verona Strada, Oklahoma City, OK 73170","2026/01/01",2295,"3 Beds","House"
"559","12533 Youngs Pl, Oklahoma City, OK 73170","2026/01/01",1965,"3 Beds","House"
"560","14017 Land Run Rd, Oklahoma City, OK 73170","2026/01/01",1730,"3 Beds","House"
"561","4300 W I 40 Service Rd, Oklahoma City, OK 73108","2026/01/01",959,"3 Beds","House"
"562","4112 E Interstate 240 Service Rd, Oklahoma City, OK 73135","2026/01/01",959,"3 Beds","House"
"563","4811 Northwest Expy, Oklahoma City, OK 73132","2026/01/01",1989,"3 Beds","House"
"564","2720 Northwest Expy, Oklahoma City, OK 73112","2026/01/01",1259,"3 Beds","House"
"565","3800 W I 44 Service Rd, Oklahoma City, OK 73112","2026/01/01",839,"3 Beds","House"
"566","323 NW 26th St, Oklahoma City, OK 73103","2026/01/01",1495,"2 Beds, 1 Bath, 1,200 sq ft","House"
"567","2020 Sara Vista Dr, Yukon, OK 73099","2026/01/01",2080,"2 Beds, 1 Bath, 1,200 sq ft","House"
"568","2525 NW 194th St, Edmond, OK 73012","2026/01/01",2400,"2 Beds, 1 Bath, 1,200 sq ft","House"
"569","2322 Melody Dr, Edmond, OK 73012","2026/01/01",1670,"2 Beds, 1 Bath, 1,200 sq ft","House"
"570","15517 Arbuckle Heights, Edmond, OK 73013","2026/01/01",1980,"2 Beds, 1 Bath, 1,200 sq ft","House"
"571","1501 Meadow Run, Moore, OK 73160","2026/01/01",1595,"2 Beds, 1 Bath, 1,200 sq ft","House"
"572","3901 NW 166th Terrace, Edmond, OK 73012","2026/01/01",2430,"2 Beds, 1 Bath, 1,200 sq ft","House"
"573","4309 Norfolk Ct, Edmond, OK 73012","2026/01/01",2530,"2 Beds, 1 Bath, 1,200 sq ft","House"
"574","1819 Chelsea Dr, Edmond, OK 73013","2026/01/01",2040,"2 Beds, 1 Bath, 1,200 sq ft","House"
"575","1216 Pine Valley, Edmond, OK 73012","2026/01/01",2120,"2 Beds, 1 Bath, 1,200 sq ft","House"
"576","3033 Tinker Diagonal, Del City, OK 73115","2026/01/01",839,"2 Beds, 1 Bath, 1,200 sq ft","House"
"577","2504 Tyler Ln, Moore, OK 73170","2026/01/01",1870,"2 Beds, 1 Bath, 1,200 sq ft","House"
"578","1808 Lago Dr, Moore, OK 73160","2026/01/01",2665,"2 Beds, 1 Bath, 1,200 sq ft","House"
"579","700 NW 4th St, Oklahoma City, OK 73102","2026/01/01",1220,"Unit 228 at Muse","House"
"580","1700 NW 17th, Oklahoma City, OK 73106","2026/01/01",1100,"1 Bed","Apartment"
"581","1700 NW 17th, Oklahoma City, OK 73106","2026/01/01",1250,"2 Beds","Apartment"
"582","1700 Spoke St, Oklahoma City, OK 73108","2026/01/01",1300,"1 Bed","Apartment"
"583","1700 Spoke St, Oklahoma City, OK 73108","2026/01/01",2100,"2 Beds","Apartment"
"584","138 NE 14th St, Oklahoma City, OK 73104","2026/01/01",3500,"Highland Row","House"
"585","311 SE 66th St, Oklahoma City, OK 73149","2026/01/01",700,"1 Bed","Apartment"
"586","311 SE 66th St, Oklahoma City, OK 73149","2026/01/01",800,"2 Beds","Apartment"
"587","831-835 East Dr, Oklahoma City, OK 73105","2026/01/01",825,"Studio","Apartment"
"588","831-835 East Dr, Oklahoma City, OK 73105","2026/01/01",840,"1 Bed","Apartment"
"589","2000-2017 N Blackwelder Ave, Oklahoma City, OK 73106","2026/01/01",775,"Studio","Apartment"
"590","2000-2017 N Blackwelder Ave, Oklahoma City, OK 73106","2026/01/01",895,"1 Bed","Apartment"
"591","2000-2017 N Blackwelder Ave, Oklahoma City, OK 73106","2026/01/01",995,"2 Beds","Apartment"
"592","2208 Felix Pl, Oklahoma City, OK 73110","2026/01/01",645,"1 Bed","Apartment"
"593","2208 Felix Pl, Oklahoma City, OK 73110","2026/01/01",725,"2 Beds","Apartment"
"594","5901 S May Ave, Oklahoma City, OK 73119","2026/01/01",749,"1 Bed","Apartment"
"595","5901 S May Ave, Oklahoma City, OK 73119","2026/01/01",795,"2 Beds","Apartment"
"596","501 SW 15th St, Edmond, OK 73013","2026/01/01",835,"Studio","Apartment"
"597","501 SW 15th St, Edmond, OK 73013","2026/01/01",935,"1 Bed","Apartment"
"598","501 SW 15th St, Edmond, OK 73013","2026/01/01",895,"2 Beds+","Apartment"
"599","8113 S Western Ave, Oklahoma City, OK 73139","2026/01/01",688,"1 Bed","Apartment"
"600","8113 S Western Ave, Oklahoma City, OK 73139","2026/01/01",943,"2 Beds","Apartment"
"601","9516 S Shields Blvd, Moore, OK 73160","2026/01/01",1050,"Unit 127 at Countryside Village Apartments","House"
"602","1616 NW 17th St, Oklahoma City, OK 73106","2026/01/01",1075,"Studio","Apartment"
"603","1616 NW 17th St, Oklahoma City, OK 73106","2026/01/01",1325,"1 Bed","Apartment"
"604","5617 S May Ave, Oklahoma City, OK 73119","2026/01/01",717,"Carmel Terrace","House"
"605","1600 NW 16th St, Oklahoma City, OK 73106","2026/01/01",1350,"1 Bed","Apartment"
"606","1600 NW 16th St, Oklahoma City, OK 73106","2026/01/01",1675,"2 Beds","Apartment"
"607","414 NW 24th St, Oklahoma City, OK 73103","2026/01/01",895,"414 NW 24th St","House"
"608","4614 N MacArthur Blvd, Oklahoma City, OK 73122","2026/01/01",1350,"Josephine's Plaza","House"
"609","4300 Caravel Dr, Yukon, OK 73099","2026/01/01",1109,"Unit 0936 at The Ridge @ 66","House"
"610","4301 N Pennsylvania Ave, Oklahoma City, OK 73112","2026/01/01",750,"Studio","Apartment"
"611","4301 N Pennsylvania Ave, Oklahoma City, OK 73112","2026/01/01",800,"1 Bed","Apartment"
"612","4301 N Pennsylvania Ave, Oklahoma City, OK 73112","2026/01/01",1045,"2 Beds","Apartment"
"613","6300 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",695,"Studio","Apartment"
"614","6300 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",700,"1 Bed","Apartment"
"615","6300 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",750,"2 Beds","Apartment"
"616","1125 W Edmond Rd, Edmond, OK 73003","2026/01/01",1455,"Unit 13205 at Kelly Hollow","Apartment"
"617","1433 NW 24th St, Oklahoma City, OK 73106","2026/01/01",700,"1 Bed","Apartment"
"618","1433 NW 24th St, Oklahoma City, OK 73106","2026/01/01",875,"2 Beds","Apartment"
"619","3451 SE 44th St, Oklahoma City, OK 73135","2026/01/01",675,"Studio","Apartment"
"620","3451 SE 44th St, Oklahoma City, OK 73135","2026/01/01",700,"1 Bed","Apartment"
"621","1105-1/2 W I 240 Service Rd, Oklahoma City, OK 73139","2026/01/01",745,"1 Bed","Apartment"
"622","1105-1/2 W I 240 Service Rd, Oklahoma City, OK 73139","2026/01/01",845,"2 Beds","Apartment"
"623","727 N Macarthur Blvd, Oklahoma City, OK 73127","2026/01/01",750,"1 Bed","Apartment"
"624","727 N Macarthur Blvd, Oklahoma City, OK 73127","2026/01/01",825,"2 Beds","Apartment"
"625","727 N Macarthur Blvd, Oklahoma City, OK 73127","2026/01/01",1000,"3 Beds","Apartment"
"626","7550 NW 10th St, Oklahoma City, OK 73127","2026/01/01",700,"1 Bed","Apartment"
"627","7550 NW 10th St, Oklahoma City, OK 73127","2026/01/01",800,"2 Beds","Apartment"
"628","5200 Oak St, Oklahoma City, OK 73112","2026/01/01",1977,"Unit 1446 at Residences at OAK","Apartment"
"629","900 NW 24th St, Oklahoma City, OK 73106","2026/01/01",725,"Studio","Apartment"
"630","900 NW 24th St, Oklahoma City, OK 73106","2026/01/01",850,"1 Bed","Apartment"
"631","1402 SW 59th St, Oklahoma City, OK 73119","2026/01/01",750,"2 Beds","Apartment"
"632","1402 SW 59th St, Oklahoma City, OK 73119","2026/01/01",850,"3 Beds","Apartment"
"633","5542 S Walker Ave, Oklahoma City, OK 73109","2026/01/01",675,"1 Bed","Apartment"
"634","5542 S Walker Ave, Oklahoma City, OK 73109","2026/01/01",825,"2 Beds","Apartment"
"635","4708 SE 44th St, Oklahoma City, OK 73135","2026/01/01",650,"Studio","Apartment"
"636","4708 SE 44th St, Oklahoma City, OK 73135","2026/01/01",725,"1 Bed","Apartment"
"637","4708 SE 44th St, Oklahoma City, OK 73135","2026/01/01",799,"2 Beds","Apartment"
"638","4020 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",699,"1 Bed","Apartment"
"639","4020 N Meridian Ave, Oklahoma City, OK 73112","2026/01/01",799,"2 Beds","Apartment"
