"Address","Date","Rent","Aprt_Type","Building_Type"
"13100 Margie Ln, Raleigh, NC 27603","2026/04/01",1340,"1 Bed","Apartment"
"13100 Margie Ln, Raleigh, NC 27603","2026/04/01",1630,"2 Beds","Apartment"
"13100 Margie Ln, Raleigh, NC 27603","2026/04/01",1865,"3 Beds","Apartment"
"15101 Royal Creek Dr, Raleigh, NC 27603","2026/04/01",1348,"1 Bed","Apartment"
"15101 Royal Creek Dr, Raleigh, NC 27603","2026/04/01",1728,"2 Beds","Apartment"
"15101 Royal Creek Dr, Raleigh, NC 27603","2026/04/01",2130,"3 Beds","Apartment"
"11201 Tidewater Ln, Raleigh, NC 27614","2026/04/01",1100,"1 Bed","Apartment"
"11201 Tidewater Ln, Raleigh, NC 27614","2026/04/01",1775,"2 Beds","Apartment"
"11100 Madison Elm Ln, Raleigh, NC 27614","2026/04/01",1257,"1 Bed","Apartment"
"11100 Madison Elm Ln, Raleigh, NC 27614","2026/04/01",1644,"2 Beds","Apartment"
"108 S Main St, Rolesville, NC 27571","2026/04/01",1148,"1 Bed","Apartment"
"108 S Main St, Rolesville, NC 27571","2026/04/01",1515,"2 Beds","Apartment"
"108 S Main St, Rolesville, NC 27571","2026/04/01",2310,"3 Beds","Apartment"
"621 Glen Manor Trl, Knightdale, NC 27545","2026/04/01",1290,"1 Bed","Apartment"
"621 Glen Manor Trl, Knightdale, NC 27545","2026/04/01",1614,"2 Beds","Apartment"
"621 Glen Manor Trl, Knightdale, NC 27545","2026/04/01",2010,"3 Beds","Apartment"
"1250 Hitchings Way, Durham, NC 27713","2026/04/01",1448,"Studio","Apartment"
"1250 Hitchings Way, Durham, NC 27713","2026/04/01",1473,"1 Bed","Apartment"
"1250 Hitchings Way, Durham, NC 27713","2026/04/01",1728,"2 Beds+","Apartment"
"319 W Lenoir St, Raleigh, NC 27601","2026/04/01",1863,"Studio","Apartment"
"319 W Lenoir St, Raleigh, NC 27601","2026/04/01",1897,"1 Bed","Apartment"
"319 W Lenoir St, Raleigh, NC 27601","2026/04/01",2991,"2 Beds+","Apartment"
"6601 Roxboro St, Raleigh, NC 27616","2026/04/01",1297,"Studio","Apartment"
"6601 Roxboro St, Raleigh, NC 27616","2026/04/01",1337,"1 Bed","Apartment"
"6601 Roxboro St, Raleigh, NC 27616","2026/04/01",1582,"2 Beds+","Apartment"
"121 Kindley St, Raleigh, NC 27601","2026/04/01",1486,"Studio","Apartment"
"121 Kindley St, Raleigh, NC 27601","2026/04/01",1753,"1 Bed","Apartment"
"121 Kindley St, Raleigh, NC 27601","2026/04/01",2276,"2 Beds","Apartment"
"2500 Red Bartlett Way, Raleigh, NC 27616","2026/04/01",1384,"1 Bed","Apartment"
"2500 Red Bartlett Way, Raleigh, NC 27616","2026/04/01",1862,"2 Beds","Apartment"
"2500 Red Bartlett Way, Raleigh, NC 27616","2026/04/01",2422,"3 Beds","Apartment"
"7303 Bryn Athyn Way, Raleigh, NC 27615","2026/04/01",1263,"1 Bed","Apartment"
"7303 Bryn Athyn Way, Raleigh, NC 27615","2026/04/01",1533,"2 Beds","Apartment"
"5721 Goodstone Dr, Raleigh, NC 27616","2026/04/01",1233,"Studio","Apartment"
"5721 Goodstone Dr, Raleigh, NC 27616","2026/04/01",1233,"1 Bed","Apartment"
"5721 Goodstone Dr, Raleigh, NC 27616","2026/04/01",1614,"2 Beds","Apartment"
"3520 Pinetree Grove Ln, Raleigh, NC 27604","2026/04/01",1448,"1 Bed","Apartment"
"3520 Pinetree Grove Ln, Raleigh, NC 27604","2026/04/01",1743,"2 Beds","Apartment"
"4301 Mill Village Rd, Raleigh, NC 27612","2026/04/01",1250,"1 Bed","Apartment"
"4301 Mill Village Rd, Raleigh, NC 27612","2026/04/01",1535,"2 Beds","Apartment"
"4301 Mill Village Rd, Raleigh, NC 27612","2026/04/01",2015,"3 Beds","Apartment"
"300 W Hargett St, Raleigh, NC 27601","2026/04/01",1398,"Studio","Apartment"
"300 W Hargett St, Raleigh, NC 27601","2026/04/01",1638,"1 Bed","Apartment"
"300 W Hargett St, Raleigh, NC 27601","2026/04/01",2018,"2 Beds","Apartment"
"511 Fayetteville St, Raleigh, NC 27601","2026/04/01",1297,"Studio","Apartment"
"511 Fayetteville St, Raleigh, NC 27601","2026/04/01",1541,"1 Bed","Apartment"
"511 Fayetteville St, Raleigh, NC 27601","2026/04/01",2224,"2 Beds","Apartment"
"1331 Chester Ave, Raleigh, NC 27608","2026/04/01",1395,"Studio","Apartment"
"1331 Chester Ave, Raleigh, NC 27608","2026/04/01",1486,"1 Bed","Apartment"
"1331 Chester Ave, Raleigh, NC 27608","2026/04/01",2123,"2 Beds+","Apartment"
"4710 Mint Leaf Ln, Raleigh, NC 27612","2026/04/01",1308,"1 Bed","Apartment"
"4710 Mint Leaf Ln, Raleigh, NC 27612","2026/04/01",1723,"2 Beds","Apartment"
"4710 Mint Leaf Ln, Raleigh, NC 27612","2026/04/01",1828,"3 Beds","Apartment"
"700 Corporate Center Dr, Raleigh, NC 27607","2026/04/01",1240,"Studio","Apartment"
"700 Corporate Center Dr, Raleigh, NC 27607","2026/04/01",1330,"1 Bed","Apartment"
"700 Corporate Center Dr, Raleigh, NC 27607","2026/04/01",2264,"2 Beds","Apartment"
"7900 Accent Brier Ln, Raleigh, NC 27617","2026/04/01",1379,"1 Bed","Apartment"
"7900 Accent Brier Ln, Raleigh, NC 27617","2026/04/01",1719,"2 Beds","Apartment"
"2717 Capital Blvd, Raleigh, NC 27604","2026/04/01",937,"Studio","Apartment"
"2717 Capital Blvd, Raleigh, NC 27604","2026/04/01",1115,"1 Bed","Apartment"
"151 Parker Pl Dr, Raleigh, NC 27603","2026/04/01",1349,"1 Bed","Apartment"
"151 Parker Pl Dr, Raleigh, NC 27603","2026/04/01",1649,"2 Beds","Apartment"
"151 Parker Pl Dr, Raleigh, NC 27603","2026/04/01",2225,"3 Beds","Apartment"
"310 Taryn Ave, Raleigh, NC 27603","2026/04/01",1458,"1 Bed","Apartment"
"310 Taryn Ave, Raleigh, NC 27603","2026/04/01",1753,"2 Beds","Apartment"
"310 Taryn Ave, Raleigh, NC 27603","2026/04/01",2089,"3 Beds","Apartment"
"8400 Brass Mill Ln, Raleigh, NC 27617","2026/04/01",1168,"1 Bed","Apartment"
"8400 Brass Mill Ln, Raleigh, NC 27617","2026/04/01",1443,"2 Beds","Apartment"
"8400 Brass Mill Ln, Raleigh, NC 27617","2026/04/01",1898,"3 Beds","Apartment"
"442 Jefferson Towne Dr, Raleigh, NC 27606","2026/04/01",1475,"1 Bed","Apartment"
"442 Jefferson Towne Dr, Raleigh, NC 27606","2026/04/01",1510,"2 Beds","Apartment"
"442 Jefferson Towne Dr, Raleigh, NC 27606","2026/04/01",1800,"3 Beds","Apartment"
"3105 Holston Ln, Raleigh, NC 27610","2026/04/01",1045,"1 Bed","Apartment"
"3105 Holston Ln, Raleigh, NC 27610","2026/04/01",1045,"2 Beds","Apartment"
"500 E Hargett St, Raleigh, NC 27601","2026/04/01",949,"2 Beds",NA
"1160 Auston Grove Dr, Raleigh, NC 27610","2026/04/01",1223,"1 Bed","Apartment"
"1160 Auston Grove Dr, Raleigh, NC 27610","2026/04/01",1415,"2 Beds","Apartment"
"1160 Auston Grove Dr, Raleigh, NC 27610","2026/04/01",1821,"3 Beds","Apartment"
"3235 Trimblestone Ln, Raleigh, NC 27616","2026/04/01",1084,"1 Bed","Apartment"
"3235 Trimblestone Ln, Raleigh, NC 27616","2026/04/01",1435,"2 Beds","Apartment"
"2105 Ravenglass Pl, Raleigh, NC 27612","2026/04/01",1040,"1 Bed","Apartment"
"2105 Ravenglass Pl, Raleigh, NC 27612","2026/04/01",1270,"2 Beds","Apartment"
"9500 Muirfield Club Dr, Raleigh, NC 27615","2026/04/01",1250,"1 Bed","Apartment"
"9500 Muirfield Club Dr, Raleigh, NC 27615","2026/04/01",1455,"2 Beds","Apartment"
"9500 Muirfield Club Dr, Raleigh, NC 27615","2026/04/01",1770,"3 Beds","Apartment"
"2450 Centennial Ridge Way, Raleigh, NC 27603","2026/04/01",719,"3 Beds",NA
"218 Southport Dr, Morrisville, NC 27560","2026/04/01",1523,"Studio","Apartment"
"218 Southport Dr, Morrisville, NC 27560","2026/04/01",1599,"1 Bed","Apartment"
"218 Southport Dr, Morrisville, NC 27560","2026/04/01",2349,"2 Beds+","Apartment"
"2400 Sanders Ave, Durham, NC 27703","2026/04/01",1300,"1 Bed","Apartment"
"2400 Sanders Ave, Durham, NC 27703","2026/04/01",1625,"2 Beds","Apartment"
"2400 Sanders Ave, Durham, NC 27703","2026/04/01",2130,"3 Beds","Apartment"
"341 Sugar Magnolia Ln, Knightdale, NC 27545","2026/04/01",1295,"1 Bed","Apartment"
"341 Sugar Magnolia Ln, Knightdale, NC 27545","2026/04/01",1695,"2 Beds","Apartment"
"485 Traebert Cir, Knightdale, NC 27545","2026/04/01",1255,"1 Bed","Apartment"
"485 Traebert Cir, Knightdale, NC 27545","2026/04/01",1425,"2 Beds","Apartment"
"485 Traebert Cir, Knightdale, NC 27545","2026/04/01",1895,"3 Beds","Apartment"
"1030 Element Cir, Garner, NC 27529","2026/04/01",1359,"1 Bed","Apartment"
"1030 Element Cir, Garner, NC 27529","2026/04/01",1674,"2 Beds","Apartment"
"2015 Watchorn St, Durham, NC 27703","2026/04/01",1299,"Studio","Apartment"
"2015 Watchorn St, Durham, NC 27703","2026/04/01",1499,"1 Bed","Apartment"
"2015 Watchorn St, Durham, NC 27703","2026/04/01",2100,"2 Beds+","Apartment"
"457 Stone Monument Dr, Wake Forest, NC 27587","2026/04/01",1205,"1 Bed","Apartment"
"457 Stone Monument Dr, Wake Forest, NC 27587","2026/04/01",1395,"2 Beds","Apartment"
"457 Stone Monument Dr, Wake Forest, NC 27587","2026/04/01",1755,"3 Beds","Apartment"
"921 Mendocino St, Wake Forest, NC 27587","2026/04/01",1349,"1 Bed","Apartment"
"921 Mendocino St, Wake Forest, NC 27587","2026/04/01",1714,"2 Beds","Apartment"
"921 Mendocino St, Wake Forest, NC 27587","2026/04/01",2270,"3 Beds","Apartment"
"514 Pleasant Dr, Durham, NC 27703","2026/04/01",1286,"1 Bed","Apartment"
"514 Pleasant Dr, Durham, NC 27703","2026/04/01",1614,"2 Beds","Apartment"
"514 Pleasant Dr, Durham, NC 27703","2026/04/01",1864,"3 Beds","Apartment"
"500 Abberly Crest Blvd, Garner, NC 27529","2026/04/01",1156,"1 Bed","Apartment"
"500 Abberly Crest Blvd, Garner, NC 27529","2026/04/01",1421,"2 Beds","Apartment"
"500 Abberly Crest Blvd, Garner, NC 27529","2026/04/01",1599,"3 Beds","Apartment"
"400 Stone Lion Dr, Durham, NC 27703","2026/04/01",1123,"Studio","Apartment"
"400 Stone Lion Dr, Durham, NC 27703","2026/04/01",1243,"1 Bed","Apartment"
"400 Stone Lion Dr, Durham, NC 27703","2026/04/01",1443,"2 Beds+","Apartment"
"1100 Cameron Chase Dr, Morrisville, NC 27560","2026/04/01",1277,"1 Bed","Apartment"
"1100 Cameron Chase Dr, Morrisville, NC 27560","2026/04/01",1507,"2 Beds","Apartment"
"1100 Cameron Chase Dr, Morrisville, NC 27560","2026/04/01",1698,"3 Beds","Apartment"
"100 Crescent Arbor Ln, Cary, NC 27518","2026/04/01",1465,"1 Bed","Apartment"
"100 Crescent Arbor Ln, Cary, NC 27518","2026/04/01",1825,"2 Beds","Apartment"
"1910 Capital Creek Dr, Wake Forest, NC 27587","2026/04/01",1164,"1 Bed","Apartment"
"1910 Capital Creek Dr, Wake Forest, NC 27587","2026/04/01",1491,"2 Beds","Apartment"
"1910 Capital Creek Dr, Wake Forest, NC 27587","2026/04/01",1741,"3 Beds","Apartment"
"9 N Harrington St, Raleigh, NC 27603","2026/04/01",1451,"Studio","Apartment"
"9 N Harrington St, Raleigh, NC 27603","2026/04/01",1721,"1 Bed","Apartment"
"9 N Harrington St, Raleigh, NC 27603","2026/04/01",2620,"2 Beds","Apartment"
"7100 Homestead Heights Ln, Raleigh, NC 27616","2026/04/01",1351,"1 Bed","Apartment"
"7100 Homestead Heights Ln, Raleigh, NC 27616","2026/04/01",1821,"2 Beds","Apartment"
"7100 Homestead Heights Ln, Raleigh, NC 27616","2026/04/01",2411,"3 Beds","Apartment"
"821 Hanbury Wy, Raleigh, NC 27607","2026/04/01",1405,"1 Bed","Apartment"
"821 Hanbury Wy, Raleigh, NC 27607","2026/04/01",1990,"2 Beds","Apartment"
"821 Hanbury Wy, Raleigh, NC 27607","2026/04/01",2550,"3 Beds","Apartment"
"10300 Pine Lakes Ct, Raleigh, NC 27617","2026/04/01",1297,"1 Bed","Apartment"
"10300 Pine Lakes Ct, Raleigh, NC 27617","2026/04/01",1469,"2 Beds","Apartment"
"10300 Pine Lakes Ct, Raleigh, NC 27617","2026/04/01",1603,"3 Beds","Apartment"
"901 Saint Albans Dr, Raleigh, NC 27609","2026/04/01",1399,"Studio","Apartment"
"901 Saint Albans Dr, Raleigh, NC 27609","2026/04/01",1399,"1 Bed","Apartment"
"901 Saint Albans Dr, Raleigh, NC 27609","2026/04/01",2399,"2 Beds","Apartment"
"3939 Glenwood Ave, Raleigh, NC 27612","2026/04/01",998,"1 Bed","Apartment"
"3939 Glenwood Ave, Raleigh, NC 27612","2026/04/01",1249,"2 Beds","Apartment"
"255 E Chatham St, Cary, NC 27511","2026/04/01",1795,"Studio","Apartment"
"255 E Chatham St, Cary, NC 27511","2026/04/01",1995,"1 Bed","Apartment"
"255 E Chatham St, Cary, NC 27511","2026/04/01",2750,"2 Beds+","Apartment"
"100 Waddell Plaza Ln, Cary, NC 27513","2026/04/01",1620,"1 Bed","Apartment"
"100 Waddell Plaza Ln, Cary, NC 27513","2026/04/01",3140,"2 Beds","Apartment"
"100 Waddell Plaza Ln, Cary, NC 27513","2026/04/01",4235,"3 Beds","Apartment"
"721 Halifax St, Raleigh, NC 27604","2026/04/01",1357,"Studio","Apartment"
"721 Halifax St, Raleigh, NC 27604","2026/04/01",1462,"1 Bed","Apartment"
"721 Halifax St, Raleigh, NC 27604","2026/04/01",2069,"2 Beds+","Apartment"
"2301 Ostracod Ln, Raleigh, NC 27610","2026/04/01",1239,"Studio","Apartment"
"2301 Ostracod Ln, Raleigh, NC 27610","2026/04/01",1262,"1 Bed","Apartment"
"2301 Ostracod Ln, Raleigh, NC 27610","2026/04/01",1692,"2 Beds+","Apartment"
"2911 Mid Century Dr, Raleigh, NC 27604","2026/04/01",1217,"Studio","Apartment"
"2911 Mid Century Dr, Raleigh, NC 27604","2026/04/01",1376,"1 Bed","Apartment"
"2911 Mid Century Dr, Raleigh, NC 27604","2026/04/01",1712,"2 Beds+","Apartment"
"7010 Fox Carriage Dr, Raleigh, NC 27616","2026/04/01",1226,"1 Bed","Apartment"
"7010 Fox Carriage Dr, Raleigh, NC 27616","2026/04/01",1570,"2 Beds","Apartment"
"601 McCaw Bridge St, Raleigh, NC 27606","2026/04/01",1391,"1 Bed","Apartment"
"601 McCaw Bridge St, Raleigh, NC 27606","2026/04/01",1597,"2 Beds","Apartment"
"601 McCaw Bridge St, Raleigh, NC 27606","2026/04/01",2239,"3 Beds","Apartment"
"2421 Brightcreek Falls Trl, Raleigh, NC 27610","2026/04/01",1212,"Studio","Apartment"
"2421 Brightcreek Falls Trl, Raleigh, NC 27610","2026/04/01",1183,"1 Bed","Apartment"
"2421 Brightcreek Falls Trl, Raleigh, NC 27610","2026/04/01",1737,"2 Beds+","Apartment"
"3930 Macaw St, Raleigh, NC 27617","2026/04/01",1305,"1 Bed","Apartment"
"3930 Macaw St, Raleigh, NC 27617","2026/04/01",2337,"2 Beds","Apartment"
"3930 Macaw St, Raleigh, NC 27617","2026/04/01",2525,"3 Beds","Apartment"
"10 W Franklin St, Raleigh, NC 27604","2026/04/01",1311,"Studio","Apartment"
"10 W Franklin St, Raleigh, NC 27604","2026/04/01",1622,"1 Bed","Apartment"
"10 W Franklin St, Raleigh, NC 27604","2026/04/01",2325,"2 Beds+","Apartment"
"5540 Atlantic Springs Rd, Raleigh, NC 27616","2026/04/01",1409,"1 Bed","Apartment"
"5540 Atlantic Springs Rd, Raleigh, NC 27616","2026/04/01",1815,"2 Beds","Apartment"
"605 Halifax St, Raleigh, NC 27604","2026/04/01",1432,"Studio","Apartment"
"605 Halifax St, Raleigh, NC 27604","2026/04/01",1869,"1 Bed","Apartment"
"605 Halifax St, Raleigh, NC 27604","2026/04/01",2373,"2 Beds","Apartment"
"2720 Bristlecone Trail, Raleigh, NC 27603","2026/04/01",1444,"1 Bed","Apartment"
"2720 Bristlecone Trail, Raleigh, NC 27603","2026/04/01",1844,"2 Beds","Apartment"
"211 Hammond Dr, Raleigh, NC 27603","2026/04/01",1289,"Studio","Apartment"
"211 Hammond Dr, Raleigh, NC 27603","2026/04/01",1399,"1 Bed","Apartment"
"211 Hammond Dr, Raleigh, NC 27603","2026/04/01",1692,"2 Beds","Apartment"
"222 N West St, Raleigh, NC 27603","2026/04/01",1763,"Studio","Apartment"
"222 N West St, Raleigh, NC 27603","2026/04/01",1583,"1 Bed","Apartment"
"222 N West St, Raleigh, NC 27603","2026/04/01",2358,"2 Beds","Apartment"
"650 W North St, Raleigh, NC 27603","2026/04/01",1305,"Studio","Apartment"
"650 W North St, Raleigh, NC 27603","2026/04/01",1425,"1 Bed","Apartment"
"650 W North St, Raleigh, NC 27603","2026/04/01",1895,"2 Beds","Apartment"
"425 Boylan Ave, Raleigh, NC 27603","2026/04/01",1431,"Studio","Apartment"
"425 Boylan Ave, Raleigh, NC 27603","2026/04/01",1410,"1 Bed","Apartment"
"425 Boylan Ave, Raleigh, NC 27603","2026/04/01",2026,"2 Beds","Apartment"
"14411 Callaway Gap Rd, Raleigh, NC 27614","2026/04/01",1257,"1 Bed","Apartment"
"14411 Callaway Gap Rd, Raleigh, NC 27614","2026/04/01",1573,"2 Beds","Apartment"
"14411 Callaway Gap Rd, Raleigh, NC 27614","2026/04/01",2023,"3 Beds","Apartment"
"4000-4113 Grand Manor Ct, Raleigh, NC 27612","2026/04/01",1382,"1 Bed","Apartment"
"4000-4113 Grand Manor Ct, Raleigh, NC 27612","2026/04/01",1628,"2 Beds","Apartment"
"4000-4113 Grand Manor Ct, Raleigh, NC 27612","2026/04/01",2029,"3 Beds","Apartment"
"401 Oberlin Rd, Raleigh, NC 27605","2026/04/01",1470,"Studio","Apartment"
"401 Oberlin Rd, Raleigh, NC 27605","2026/04/01",1462,"1 Bed","Apartment"
"401 Oberlin Rd, Raleigh, NC 27605","2026/04/01",2521,"2 Beds","Apartment"
"1009 Wade Ave, Raleigh, NC 27605","2026/04/01",1324,"Studio","Apartment"
"1009 Wade Ave, Raleigh, NC 27605","2026/04/01",1335,"1 Bed","Apartment"
"1009 Wade Ave, Raleigh, NC 27605","2026/04/01",1620,"2 Beds+","Apartment"
"1302 Rio Valley Dr, Raleigh, NC 27614","2026/04/01",1190,"1 Bed","Apartment"
"1302 Rio Valley Dr, Raleigh, NC 27614","2026/04/01",1399,"2 Beds","Apartment"
"1302 Rio Valley Dr, Raleigh, NC 27614","2026/04/01",1784,"3 Beds","Apartment"
"308 S Blount St, Raleigh, NC 27601","2026/04/01",1044,"Studio","Apartment"
"308 S Blount St, Raleigh, NC 27601","2026/04/01",1014,"1 Bed","Apartment"
"308 S Blount St, Raleigh, NC 27601","2026/04/01",1498,"2 Beds+","Apartment"
"403 Wolf Creek Cir, Raleigh, NC 27606","2026/04/01",995,"1 Bed","Apartment"
"403 Wolf Creek Cir, Raleigh, NC 27606","2026/04/01",1323,"2 Beds","Apartment"
"403 Wolf Creek Cir, Raleigh, NC 27606","2026/04/01",1800,"3 Beds+","Apartment"
"10350 Sugarberry Ct, Raleigh, NC 27614","2026/04/01",1136,"1 Bed","Apartment"
"10350 Sugarberry Ct, Raleigh, NC 27614","2026/04/01",1510,"2 Beds","Apartment"
"10350 Sugarberry Ct, Raleigh, NC 27614","2026/04/01",1670,"3 Beds","Apartment"
"401 W Hargett St, Raleigh, NC 27603","2026/04/01",1483,"Studio","Apartment"
"401 W Hargett St, Raleigh, NC 27603","2026/04/01",1483,"1 Bed","Apartment"
"401 W Hargett St, Raleigh, NC 27603","2026/04/01",2413,"2 Beds+","Apartment"
